"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72503014732","1975-10-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  64.5","24","  56.3","24","1021.2","24","020.1","24","  6.7","24","  6.5","24"," 11.1","999.9","  71.1"," ","  55.9"," "," 0.00","I","999.9","100000"
"72503014732","1975-10-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.5","24","  52.5","24","1013.5","24","012.4","24"," 11.5","24","  7.9","24"," 22.0"," 25.8","  71.1"," ","  54.0","*"," 0.00","A","999.9","010000"
"72503014732","1975-10-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  50.5","24","  32.6","24","1027.4","24","026.3","24"," 18.2","24"," 10.1","24"," 15.9"," 25.8","  64.9"," ","  42.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.5","24","  39.5","24","1027.8","24","026.7","24"," 16.4","24","  7.4","24"," 14.0","999.9","  70.0"," ","  42.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.1","24","  47.8","24","1029.6","24","028.6","24"," 12.7","24","  6.9","24"," 12.0","999.9","  71.1"," ","  46.9"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.4","24","  54.0","24","1019.2","24","018.1","24","  8.5","24","  8.3","24"," 13.0"," 19.8","  75.0","*","  53.1"," "," 0.00","A","999.9","000000"
"72503014732","1975-10-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.1","24","  41.1","24","1020.2","24","019.2","24"," 17.6","24","  9.4","24"," 15.9"," 19.8","  75.0"," ","  54.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.1","24","  41.1","24","1022.9","24","021.8","24"," 12.4","24","  4.8","24","  8.9","999.9","  73.0","*","  50.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  60.6","24","  47.1","24","1025.6","24","024.6","24"," 17.1","24"," 10.6","24"," 15.9"," 19.8","  73.0"," ","  50.0"," ","99.99"," ","999.9","010000"
"72503014732","1975-10-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.9","24","  43.9","24","1025.3","24","024.2","24"," 14.7","24","  7.2","24"," 10.1"," 12.8","  63.0"," ","  53.1"," "," 0.04","B","999.9","010000"
"72503014732","1975-10-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  59.5","24","  52.5","24","1020.2","24","019.2","24","  8.7","24","  6.2","24"," 10.1","999.9","  68.0","*","  52.0"," "," 0.16","B","999.9","110000"
"72503014732","1975-10-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.3","24","  47.8","24","1014.7","24","013.6","24"," 15.2","24"," 12.2","24"," 18.1"," 25.8","  64.0"," ","  52.0"," "," 0.08","B","999.9","010000"
"72503014732","1975-10-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  60.5","24","  46.3","24","1016.7","24","015.6","24"," 17.2","24"," 11.4","24"," 18.1"," 19.8","  70.0","*","  52.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  68.8","24","  55.2","24","1013.5","24","012.4","24","  8.8","24","  7.0","24"," 13.0","999.9","  82.0","*","  55.0"," "," 0.12","A","999.9","010010"
"72503014732","1975-10-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.7","24","  55.6","24","1012.2","24","011.1","24","  7.5","24","  9.0","24"," 15.0"," 23.9","  86.0"," ","  60.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.2","24","  50.6","24","1011.4","24","010.4","24"," 13.9","24"," 11.7","24"," 15.0"," 21.0","  82.0"," ","  64.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.5","24","  39.1","24","1020.8","24","019.7","24"," 18.5","24","  9.7","24"," 15.0"," 19.8","  72.0"," ","  54.0"," "," 0.00","A","999.9","010000"
"72503014732","1975-10-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.1","24","  55.2","24","1011.8","24","010.8","24","  4.9","24"," 12.3","24"," 18.1"," 23.9","  70.0"," ","  53.1"," "," 0.75","D","999.9","110000"
"72503014732","1975-10-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.2","24","  49.0","24","1017.0","24","015.9","24","  4.9","24"," 17.6","24"," 25.1"," 29.9","  70.0"," ","  51.1"," "," 0.75","D","999.9","110000"
"72503014732","1975-10-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.0","24","  50.8","24","1013.1","24","012.1","24","  6.0","24"," 10.8","24"," 15.0","999.9","  55.0"," ","  51.1"," "," 0.08","C","999.9","110000"
"72503014732","1975-10-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.9","24","  44.4","24","1013.3","24","012.2","24"," 10.6","24"," 11.2","24"," 18.1"," 21.0","  69.1","*","  46.9"," "," 0.00","A","999.9","000000"
"72503014732","1975-10-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.1","24","  50.0","24","1011.7","24","010.6","24","  9.7","24"," 10.1","24"," 14.0"," 18.8","  75.9","*","  46.9"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.4","24","  53.1","24","1021.4","24","020.4","24"," 10.6","24","  7.4","24"," 15.0","999.9","  75.9"," ","  55.9"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.5","24","  56.5","24","1028.4","24","027.4","24","  7.1","24","  9.4","24"," 15.0"," 16.9","  68.0","*","  55.9"," "," 0.00","I","999.9","100000"
"72503014732","1975-10-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  63.7","24","  60.5","24","1020.3","24","019.3","24","  5.8","24"," 10.8","24"," 15.9"," 22.0","  68.0"," ","  57.9"," "," 0.33","B","999.9","110000"
"72503014732","1975-10-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  60.0","24","  50.6","24","1017.3","24","016.3","24"," 12.2","24","  8.9","24"," 15.0","999.9","  66.9"," ","  55.0","*"," 0.00","A","999.9","100000"
"72503014732","1975-10-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.8","24","  44.5","24","1022.9","24","021.9","24"," 15.6","24"," 10.4","24"," 15.9"," 22.0","  64.0"," ","  53.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-10-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.9","24","  47.1","24","1023.4","24","022.3","24","  9.2","24","  5.8","24"," 12.0","999.9","  64.0"," ","  48.9"," "," 0.00","I","999.9","100000"
"72503014732","1975-10-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.4","24","  52.8","24","1019.6","24","018.6","24","  6.0","24","  7.3","24"," 11.1","999.9","  69.1","*","  48.9"," "," 0.00","I","999.9","100000"
"72503014732","1975-10-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.4","24","  36.8","24","1019.3","24","018.2","24"," 17.0","24"," 13.9","24"," 22.0"," 28.0","  69.1"," ","  41.0","*"," 0.04","B","999.9","010000"
"72503014732","1975-10-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  39.0","24","  19.4","24","1028.3","24","027.3","24"," 24.4","24"," 11.8","24"," 21.0"," 25.8","  57.9"," ","  33.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.9","24","  25.5","24","1028.1","24","027.1","24"," 17.0","24","  9.9","24"," 18.1"," 26.8","  57.0","*","  33.1"," ","99.99"," ","999.9","010000"
"72503014732","1975-11-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.2","24","  38.3","24","1023.2","24","022.2","24"," 13.3","24","  8.9","24"," 15.0"," 22.9","  66.0","*","  39.9"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  65.0","24","  48.1","24","1021.9","24","020.9","24","  9.2","24","  9.2","24"," 12.0"," 17.9","  73.0","*","  53.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  68.2","24","  50.3","24","1018.1","24","017.1","24","  9.8","24"," 11.8","24"," 18.1"," 23.9","  75.0"," ","  57.9"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  65.0","24","  46.3","24","1017.9","24","016.9","24"," 15.7","24"," 13.1","24"," 15.9"," 23.9","  75.0"," ","  59.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.5","24","  38.8","24","1024.2","24","023.3","24"," 15.9","24","  8.1","24"," 13.0"," 17.9","  71.1"," ","  51.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  60.4","24","  52.7","24","1021.6","24","020.7","24","  8.7","24","  6.5","24"," 12.0","999.9","  68.0"," ","  51.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.8","24","  58.9","24","1015.5","24","014.4","24","  7.1","24"," 11.1","24"," 15.9"," 22.0","  73.9","*","  54.0"," ","99.99"," ","999.9","010000"
"72503014732","1975-11-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.2","24","  57.4","24","1019.7","24","018.6","24","  6.4","24","  7.6","24"," 13.0","999.9","  73.9"," ","  60.1","*"," 0.00","I","999.9","100000"
"72503014732","1975-11-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  63.2","24","  60.2","24","1018.7","24","017.6","24","  2.2","24","  9.4","24"," 19.8"," 22.9","  71.1"," ","  59.0"," "," 0.16","C","999.9","110000"
"72503014732","1975-11-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.0","24","  36.1","24","1018.3","24","017.2","24"," 18.4","24"," 11.7","24"," 17.1"," 30.9","  68.0"," ","  51.1"," "," 0.02","B","999.9","010000"
"72503014732","1975-11-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  52.6","24","  37.6","24","1017.6","24","016.5","24"," 10.8","24","  7.1","24"," 13.0","999.9","  61.0"," ","  44.1"," "," 0.02","A","999.9","010000"
"72503014732","1975-11-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.5","24","  47.6","24","1002.8","24","001.6","24","  6.9","24"," 10.2","24"," 15.9"," 22.9","  57.9"," ","  44.1"," "," 1.97","D","999.9","110000"
"72503014732","1975-11-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.4","24","  34.2","24"," 999.2","24","998.2","24"," 12.4","24"," 13.7","24"," 17.1"," 29.9","  53.1"," ","  37.9"," "," 0.02","D","999.9","011000"
"72503014732","1975-11-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.6","24","  23.9","24","1012.4","24","011.4","24"," 18.9","24"," 14.3","24"," 19.0"," 26.8","  48.9","*","  36.0"," "," 0.00","B","999.9","001000"
"72503014732","1975-11-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.6","24","  27.7","24","1016.1","24","015.0","24"," 14.8","24"," 12.7","24"," 21.0"," 28.0","  52.0"," ","  36.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.5","24","  34.1","24","1023.6","24","022.5","24"," 11.6","24","  7.6","24"," 13.0"," 16.9","  57.9","*","  39.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.3","24","  42.4","24","1024.2","24","023.1","24","  8.3","24","  8.1","24"," 12.0","999.9","  64.9"," ","  39.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.0","24","  44.2","24","1026.2","24","025.1","24","  7.0","24","  5.7","24","  8.9","999.9","  64.9"," ","  48.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.5","24","  46.3","24","1020.4","24","019.4","24","  4.4","24","  8.1","24"," 13.0","999.9","  64.9"," ","  46.9"," "," 0.00","I","999.9","100000"
"72503014732","1975-11-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  57.3","24","  50.9","24","1009.7","24","008.7","24","  5.4","24"," 11.9","24"," 20.0"," 31.9","  64.9"," ","  46.9"," "," 0.39","A","999.9","110000"
"72503014732","1975-11-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.5","24","  33.2","24","1012.7","24","011.7","24"," 18.6","24"," 14.3","24"," 18.1"," 28.9","  62.1"," ","  42.1"," "," 0.43","B","999.9","010000"
"72503014732","1975-11-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.8","24","  24.4","24","1027.9","24","026.9","24"," 18.0","24","  8.3","24"," 15.9"," 19.8","  48.9"," ","  36.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.8","24","  27.7","24","1024.0","24","023.0","24"," 17.6","24"," 14.3","24"," 26.0"," 32.8","  46.0"," ","  36.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.0","24","  28.0","24","1018.2","24","017.2","24"," 13.5","24","  9.3","24"," 17.1"," 17.9","  45.0"," ","  39.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.6","24","  30.4","24","1026.6","24","025.5","24","  8.3","24","  7.1","24"," 10.1","999.9","  45.0","*","  37.9"," "," 0.00","A","999.9","010000"
"72503014732","1975-11-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  49.7","24","  41.5","24","1021.0","24","019.9","24","  8.0","24"," 10.8","24"," 22.0"," 26.8","  59.0","*","  37.9"," "," 0.16","G","999.9","110000"
"72503014732","1975-11-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.0","24","  30.5","24","1020.9","24","019.9","24"," 14.1","24"," 12.2","24"," 17.1"," 23.9","  59.0"," ","  41.0"," "," 0.00","G","999.9","000000"
"72503014732","1975-11-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.3","24","  26.4","24","1032.8","24","031.7","24"," 13.1","24","  9.9","24"," 17.1"," 19.8","  48.9"," ","  39.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-11-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  50.1","24","  40.1","24","1030.4","24","029.3","24","  8.7","24"," 10.5","24"," 14.0"," 19.8","  55.9"," ","  39.0"," "," 0.00","A","999.9","010000"
"72503014732","1975-12-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.9","24","  41.6","24","1016.2","24","015.2","24"," 11.7","24"," 13.7","24"," 24.1"," 32.8","  60.1"," ","  39.9","*"," 0.12","B","999.9","010000"
"72503014732","1975-12-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  37.1","24","  18.2","24","1022.5","24","021.4","24"," 16.9","24"," 10.1","24"," 15.0"," 21.0","  42.1","*","  33.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  38.6","24","  19.6","24","1017.4","24","016.3","24"," 17.1","24"," 14.3","24"," 20.0"," 26.8","  42.1"," ","  33.1"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  32.3","24","  14.7","24","1028.7","24","027.6","24"," 18.2","24"," 10.4","24"," 18.1"," 23.9","  41.0"," ","  30.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  38.7","24","  21.4","24","1031.3","24","030.3","24"," 13.8","24","  7.2","24"," 15.0"," 17.9","  50.0","*","  30.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.2","24","  40.4","24","1023.3","24","022.2","24","  5.1","24","  8.0","24"," 10.1","999.9","  55.0","*","  32.0"," ","99.99"," ","999.9","110000"
"72503014732","1975-12-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  39.7","24","  22.4","24","1026.5","24","025.4","24"," 18.8","24"," 13.7","24"," 18.1"," 28.0","  55.0"," ","  32.0"," "," 0.02","A","999.9","010000"
"72503014732","1975-12-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  32.1","24","  18.6","24","1027.6","24","026.5","24"," 15.2","24"," 13.5","24"," 18.1"," 24.9","  46.0"," ","  28.0"," "," 0.47","A","999.9","001000"
"72503014732","1975-12-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  38.9","24","  33.6","24","1019.7","24","018.6","24","  6.2","24"," 16.9","24"," 22.0"," 28.9","  44.1","*","  28.0"," "," 0.00","H","999.9","111000"
"72503014732","1975-12-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  48.6","24","  42.1","24","1004.5","24","003.4","24","  7.7","24"," 10.6","24"," 17.1"," 23.9","  53.1"," ","  35.1"," "," 0.59","G","999.9","110000"
"72503014732","1975-12-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.9","24","  26.2","24","1014.0","24","012.9","24"," 14.8","24"," 14.2","24"," 20.0"," 28.9","  53.1"," ","  37.0"," "," 0.00","G","999.9","000000"
"72503014732","1975-12-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.0","24","  15.3","24","1029.3","24","028.2","24"," 17.4","24"," 10.2","24"," 13.0","999.9","  45.0"," ","  37.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.5","24","  30.4","24","1037.5","24","036.5","24"," 13.4","24"," 12.2","24"," 19.0","999.9","  44.1","*","  37.0"," ","99.99"," ","999.9","110000"
"72503014732","1975-12-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.8","24","  43.2","24","1034.4","24","033.3","24","  3.2","24","  7.9","24"," 13.0","999.9","  55.0","*","  39.9"," "," 0.01","A","999.9","110000"
"72503014732","1975-12-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.7","24","  42.9","24","1018.3","24","017.2","24","  5.6","24"," 11.3","24"," 15.0"," 22.9","  62.1","*","  44.1"," ","99.99"," ","999.9","010000"
"72503014732","1975-12-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  48.5","24","  37.8","24","1012.7","24","011.6","24"," 13.9","24"," 10.7","24"," 15.9"," 24.9","  62.1"," ","  37.9","*"," 0.02","B","999.9","010000"
"72503014732","1975-12-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  36.1","24","  20.1","24","1023.0","24","021.9","24"," 14.7","24","  7.9","24"," 14.0","999.9","  55.0"," ","  30.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  35.5","24","  20.8","24","1010.2","24","009.1","24"," 15.4","24"," 14.1","24"," 28.0"," 43.9","  43.0"," ","  27.0","*"," 0.00","I","999.9","000000"
"72503014732","1975-12-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  22.4","24","   2.3","24","1020.8","24","019.7","24"," 21.7","24"," 15.9","24"," 25.1"," 41.0","  39.9"," ","  19.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  28.5","24","  11.3","24","1026.7","24","025.7","24"," 13.3","24","  9.9","24"," 17.1"," 22.0","  42.1","*","  19.0"," ","99.99"," ","999.9","111000"
"72503014732","1975-12-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  27.3","24","  19.8","24","1022.3","24","021.2","24"," 10.0","24"," 13.5","24"," 18.1"," 25.8","  42.1"," ","  23.0"," "," 0.36","C","999.9","011000"
"72503014732","1975-12-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  29.0","24","  22.0","24","1009.9","24","008.8","24","  4.5","24"," 15.8","24"," 25.1"," 29.9","  33.1","*","  23.0"," "," 0.19","C","  2.0","011000"
"72503014732","1975-12-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  30.7","24","  15.3","24","1010.3","24","009.2","24"," 15.2","24"," 14.5","24"," 18.1"," 28.9","  34.0"," ","  26.1"," "," 0.00","A","  2.0","000000"
"72503014732","1975-12-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  21.4","24","   3.8","24","1027.8","24","026.7","24"," 18.1","24"," 13.3","24"," 21.0"," 29.9","  34.0"," ","  16.0"," "," 0.00","I","  1.2","000000"
"72503014732","1975-12-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  21.9","24","  11.0","24","1032.9","24","031.9","24"," 10.7","24","  8.9","24"," 11.8","999.9","  30.9","*","  16.0"," ","99.99"," ","999.9","101000"
"72503014732","1975-12-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.4","24","  38.0","24","1014.1","24","013.1","24","  3.0","24"," 11.4","24"," 15.9"," 24.9","  53.1","*","  17.1"," "," 1.73","D","999.9","111000"
"72503014732","1975-12-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.8","24","  33.4","24","1008.9","24","007.8","24"," 11.3","24"," 12.0","24"," 15.9"," 25.8","  53.1"," ","  34.0"," "," 0.12","A","999.9","000000"
"72503014732","1975-12-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  33.2","24","  18.3","24","1020.9","24","019.8","24"," 13.0","24"," 12.2","24"," 17.1"," 19.8","  46.0"," ","  28.9"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  32.0","24","  16.2","24","1029.5","24","028.4","24"," 13.9","24","  9.2","24"," 13.0"," 17.9","  36.0","*","  28.0"," "," 0.00","I","999.9","000000"
"72503014732","1975-12-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  35.2","24","  21.8","24","1027.2","24","026.2","24","  8.7","24","  7.7","24"," 11.1","999.9","  41.0","*","  28.0"," ","99.99"," ","999.9","011000"
"72503014732","1975-12-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.8","24","  35.3","24","1013.9","24","012.9","24","  5.6","24","  7.2","24"," 14.0","999.9","  45.0"," ","  32.0"," "," 0.67","G","999.9","110000"
