"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72503014732","2002-07-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.7","24","  61.5","24","1019.8","24","019.1"," 4","  9.9","24","  9.8","24"," 13.0","999.9","  90.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.9","24","  67.4","24","1015.6","24","999.9"," 0","  7.5","24","  7.2","24"," 11.1","999.9","  97.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  89.3","24","  71.6","24","1011.6","24","999.9"," 0","  7.0","24","  7.5","24"," 12.0"," 18.1","  97.0"," ","  78.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  88.6","24","  70.8","24","1010.8","24","999.9"," 0","  9.9","24","  8.5","24"," 14.0"," 15.0","  98.1"," ","  79.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.2","24","  58.7","24","1012.2","24","999.9"," 0","  9.9","24"," 13.0","24"," 21.0"," 22.0","  93.0","*","  75.2","*"," 0.00","G","999.9","000000"
"72503014732","2002-07-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.9","24","  54.6","24","1016.5","24","999.9"," 0","  9.4","24"," 10.1","24"," 15.9","999.9","  86.0"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.7","24","  54.9","24","1017.8","24","999.9"," 0","  3.7","24","  9.6","24"," 14.0"," 18.1","  87.1"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  81.4","24","  57.1","24","1019.9","24","999.9"," 0","  6.8","24","  6.8","24"," 11.1","999.9","  91.0"," ","  69.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  83.8","24","  62.7","24","1014.6","22","999.9"," 0","  5.3","24","  9.9","24"," 23.9"," 33.0","  93.9"," ","  72.0"," "," 0.00","G","999.9","110010"
"72503014732","2002-07-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.2","24","  64.3","24","1012.8","24","999.9"," 0","  7.0","24","  7.5","24"," 15.0"," 15.9","  93.9"," ","  72.0"," "," 0.43","G","999.9","110000"
"72503014732","2002-07-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.5","24","  44.6","24","1017.7","24","999.9"," 0","  9.9","24","  9.7","24"," 19.0"," 25.1","  84.0"," ","  63.0"," "," 0.02","G","999.9","000000"
"72503014732","2002-07-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  71.8","24","  51.1","24","1018.2","24","999.9"," 0","  9.9","24","  7.2","24"," 14.0","999.9","  81.0"," ","  63.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.8","24","  56.0","24","1016.9","24","999.9"," 0","  9.9","24","  9.5","24"," 15.0","999.9","  82.9"," ","  64.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.1","24","  60.6","24","1016.5","24","999.9"," 0","  9.9","24","  7.1","24"," 11.1","999.9","  82.9"," ","  66.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  79.3","24","  63.9","24","1013.3","24","999.9"," 0","  9.8","24","  7.2","24"," 12.0","999.9","  91.0","*","  72.0","*"," 0.00","G","999.9","000000"
"72503014732","2002-07-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  81.3","24","  56.8","24","1011.4","24","010.3"," 4","  9.9","24"," 10.1","24"," 17.1","999.9","  91.0"," ","  72.0"," "," 0.08","G","999.9","010000"
"72503014732","2002-07-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.9","24","  59.3","24","1014.6","24","013.6"," 4","  9.9","24","  7.3","24"," 14.0","999.9","  87.1"," ","  70.0"," "," 0.00","I","999.9","000000"
"72503014732","2002-07-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.3","24","  66.6","24","1010.5","24","999.9"," 0","  8.8","24","  6.4","24"," 12.0"," 19.0","  95.0"," ","  70.0"," "," 0.00","G","999.9","010000"
"72503014732","2002-07-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.1","24","  68.7","24","1009.7","24","999.9"," 0","  5.8","24","  8.1","24"," 21.0"," 32.1","  95.0"," ","  73.0"," "," 0.00","G","999.9","110010"
"72503014732","2002-07-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.2","24","  67.5","24","1012.2","24","999.9"," 0","  7.7","24","  7.7","24"," 15.0","999.9","  84.0","*","  71.6","*"," 0.84","G","999.9","110010"
"72503014732","2002-07-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.5","24","  65.7","24","1019.4","24","999.9"," 0","  9.5","24","  8.7","24"," 13.0"," 16.9","  84.9"," ","  72.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  79.0","24","  67.2","24","1018.5","24","999.9"," 0","  9.9","24"," 10.2","24"," 15.0"," 19.0","  90.0"," ","  72.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.8","24","  69.2","24","1015.0","24","999.9"," 0","  9.0","24"," 11.5","24"," 15.9"," 25.1","  97.0"," ","  73.0"," "," 0.00","G","999.9","010000"
"72503014732","2002-07-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.5","24","  65.0","24","1019.6","24","999.9"," 0","  9.7","24"," 10.6","24"," 19.0"," 22.9","  79.0","*","  68.0","*"," 0.12","G","999.9","010000"
"72503014732","2002-07-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.9","24","  54.2","24","1023.0","24","999.9"," 0","  9.9","24"," 10.3","24"," 15.9"," 16.9","  79.0"," ","  66.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  68.1","24","  55.1","24","1021.9","24","999.9"," 0","  9.9","24","  8.9","24"," 14.0"," 22.9","  77.0"," ","  64.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  69.6","24","  60.6","24","1016.7","24","999.9"," 0","  9.5","24","  6.3","24","  8.9","999.9","  75.9"," ","  64.0"," "," 0.00","G","999.9","010000"
"72503014732","2002-07-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.0","24","  70.7","24","1013.6","24","999.9"," 0","  7.5","24","  6.1","24"," 11.1","999.9","  84.0"," ","  66.9"," "," 0.00","G","999.9","100000"
"72503014732","2002-07-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  86.2","24","  71.9","24","1009.4","24","999.9"," 0","  7.6","24","  8.8","24"," 18.1"," 19.0","  96.1"," ","  70.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  88.9","24","  68.9","24","1007.9","24","999.9"," 0","  9.8","24"," 11.4","24"," 18.1"," 22.9","  96.1"," ","  82.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-07-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  83.9","24","  61.6","24","1011.3","24","999.9"," 0","  9.9","24","  7.9","24"," 14.0","999.9","  93.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.7","24","  65.7","24","1012.1","24","999.9"," 0","  9.9","24","  6.2","24"," 10.1","999.9","  93.9"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.0","24","  70.5","24","1014.2","24","999.9"," 0","  8.6","24","  7.1","24"," 22.9"," 28.0","  93.9"," ","  73.0"," "," 0.00","G","999.9","110010"
"72503014732","2002-08-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  79.0","24","  68.3","24","1019.5","24","999.9"," 0","  8.9","24","  7.8","24"," 22.9","999.9","  93.9"," ","  72.0"," "," 0.66","G","999.9","110010"
"72503014732","2002-08-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  83.5","24","  70.8","24","1020.7","24","999.9"," 0","  8.0","24","  6.8","24"," 13.0"," 14.0","  91.0"," ","  73.0"," "," 0.00","G","999.9","100000"
"72503014732","2002-08-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.5","24","  70.7","24","1014.8","24","999.9"," 0","  9.2","24","  8.4","24"," 15.9"," 19.0","  91.9"," ","  77.0"," "," 0.00","G","999.9","010000"
"72503014732","2002-08-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.0","24","  57.3","24","1010.8","24","999.9"," 0","  9.9","24"," 13.3","24"," 20.0"," 27.0","  89.1","*","  71.6","*"," 0.01","G","999.9","010000"
"72503014732","2002-08-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.7","24","  50.7","24","1016.5","24","999.9"," 0","  9.9","24"," 11.0","24"," 15.9"," 25.1","  81.0"," ","  63.0"," "," 0.00","I","999.9","000000"
"72503014732","2002-08-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.3","24","  51.4","24","1018.6","24","999.9"," 0","  9.9","24","  7.2","24"," 15.9","999.9","  81.0"," ","  63.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.6","24","  49.9","24","1021.6","24","999.9"," 0","  9.9","24","  6.0","24"," 10.1"," 15.0","  84.0"," ","  66.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.7","24","  54.9","24","1021.5","24","999.9"," 0","  9.9","24","  7.9","24"," 15.9"," 21.0","  88.0"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  79.0","24","  59.3","24","1019.3","24","999.9"," 0","  9.9","24","  8.7","24"," 15.9","999.9","  91.0"," ","  72.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  81.6","24","  63.3","24","1017.0","24","999.9"," 0","  9.9","24","  7.9","24"," 13.0","999.9","  93.0"," ","  72.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.6","24","  65.8","24","1016.9","24","999.9"," 0","  7.6","24","  6.3","24"," 14.0","999.9","  97.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.5","24","  66.9","24","1017.7","24","999.9"," 0","  7.3","24","  9.7","24"," 17.1"," 20.0","  97.0"," ","  80.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.3","24","  68.5","24","1019.5","24","999.9"," 0","  9.9","24"," 11.3","24"," 22.9"," 27.0","  93.9"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.6","24","  73.0","24","1018.7","24","999.9"," 0","  9.6","24","  7.7","24"," 13.0","999.9","  91.9"," ","  75.9"," "," 0.00","G","999.9","010010"
"72503014732","2002-08-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.8","24","  69.3","24","1015.6","24","999.9"," 0","  9.5","24","  7.8","24"," 12.0","999.9","  91.9"," ","  75.9"," "," 0.00","G","999.9","010000"
"72503014732","2002-08-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.4","24","  69.8","24","1011.4","24","999.9"," 0","  9.2","24","  6.6","24"," 13.0"," 15.9","  95.0"," ","  78.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.7","24","  62.7","24","1011.0","24","999.9"," 0","  9.9","24","  7.4","24"," 13.0"," 19.0","  95.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.8","24","  65.7","24","1013.2","24","999.9"," 0","  9.5","24","  8.9","24"," 14.0"," 19.0","  93.0"," ","  68.0"," "," 0.51","G","999.9","110010"
"72503014732","2002-08-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.0","24","  57.6","24","1022.8","24","999.9"," 0"," 10.0","24","  7.7","24"," 12.0"," 14.0","  84.0"," ","  68.0"," "," 0.00","I","999.9","000000"
"72503014732","2002-08-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.4","24","  61.6","24","1021.6","24","999.9"," 0","  9.9","24","  9.5","24"," 15.0"," 18.1","  84.0"," ","  70.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.4","24","  67.1","24","1013.8","24","999.9"," 0","  9.2","24","  9.1","24"," 15.0","999.9","  84.0"," ","  71.1"," "," 0.25","G","999.9","110000"
"72503014732","2002-08-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.2","24","  60.8","24","1012.2","24","999.9"," 0","  8.3","24","  6.8","24"," 11.1","999.9","  77.0"," ","  68.0"," "," 0.00","G","999.9","110000"
"72503014732","2002-08-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.6","24","  63.1","24","1009.6","24","999.9"," 0","  9.0","24","  6.7","24"," 12.0","999.9","  84.0"," ","  64.9"," "," 0.65","G","999.9","110010"
"72503014732","2002-08-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.4","24","  58.6","24","1014.8","24","999.9"," 0","  9.9","24","  4.7","24"," 10.1","999.9","  88.0"," ","  64.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.6","24","  63.4","24","1016.9","24","999.9"," 0","  9.7","24","  4.9","24","  8.9","999.9","  88.0"," ","  70.0"," "," 0.00","G","999.9","100000"
"72503014732","2002-08-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.8","24","  60.6","24","1024.4","24","999.9"," 0","  9.9","24"," 11.8","24"," 18.1","999.9","  84.0"," ","  70.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-08-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  65.5","24","  61.5","24","1021.2","24","999.9"," 0","  6.6","24"," 14.5","24"," 22.9"," 28.0","  75.9"," ","  61.0"," "," 1.21","G","999.9","110000"
"72503014732","2002-08-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  64.0","24","  59.6","24","1021.8","24","999.9"," 0","  9.0","24","  7.8","24"," 11.1","999.9","  73.4","*","  60.8","*"," 1.39","G","999.9","110000"
"72503014732","2002-08-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  69.0","24","  61.6","24","1028.9","24","999.9"," 0","  9.9","24","  8.8","24"," 17.1"," 22.9","  73.9"," ","  61.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  63.8","24","  58.5","24","1029.5","24","999.9"," 0","  9.7","24"," 14.4","24"," 21.0"," 23.9","  73.0"," ","  60.1"," "," 0.00","G","999.9","010000"
"72503014732","2002-09-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  64.2","24","  62.4","24","1019.6","24","999.9"," 0","  6.7","24"," 12.8","24"," 17.1"," 21.0","  68.0"," ","  60.1"," "," 2.15","G","999.9","110000"
"72503014732","2002-09-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.8","24","  63.7","24","1015.6","24","999.9"," 0"," 10.0","24","  6.9","24"," 12.0","999.9","  82.9"," ","  62.1"," "," 0.98","G","999.9","000000"
"72503014732","2002-09-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.6","24","  68.4","24","1012.7","24","999.9"," 0","  6.6","24","  7.2","24"," 14.0"," 18.1","  87.1"," ","  64.0"," "," 0.00","G","999.9","100000"
"72503014732","2002-09-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.7","24","  58.7","24","1015.1","24","999.9"," 0","  9.9","24","  8.9","24"," 14.0"," 15.9","  87.1"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.2","24","  49.2","24","1020.1","24","999.9"," 0","  9.9","24","  7.3","24"," 14.0"," 15.9","  80.1"," ","  62.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  71.9","24","  57.5","24","1024.1","24","999.9"," 0","  9.9","24","  4.7","24"," 11.1","999.9","  82.9"," ","  62.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.9","24","  62.1","24","1025.2","24","999.9"," 0","  9.9","24","  5.6","24"," 12.0","999.9","  84.0"," ","  64.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.9","24","  64.2","24","1019.8","24","999.9"," 0","  9.9","24","  3.9","24"," 10.1","999.9","  91.0"," ","  66.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.6","24","  63.2","24","1011.8","24","999.9"," 0","  9.9","24","  6.4","24"," 14.0"," 15.0","  91.0"," ","  66.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.9","24","  64.4","24"," 999.3","24","999.9"," 0","  9.7","24"," 14.3","24"," 30.1"," 40.0","  88.0"," ","  69.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  64.8","24","  45.0","24","1012.5","24","999.9"," 0","  9.9","24"," 13.2","24"," 20.0"," 25.1","  78.1"," ","  57.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.7","24","  50.4","24","1017.5","24","999.9"," 0"," 10.0","24","  7.0","24"," 15.9"," 25.1","  84.0"," ","  57.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.6","24","  65.6","24","1020.2","24","999.9"," 0","  9.9","24","  8.9","24"," 15.9"," 22.0","  84.0"," ","  63.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.1","24","  72.7","24","1019.3","24","999.9"," 0","  8.5","24","  9.9","24"," 15.9"," 19.0","  81.0"," ","  66.9"," "," 0.08","G","999.9","110010"
"72503014732","2002-09-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.8","24","  72.2","24","1014.5","24","999.9"," 0","  7.8","24","  8.4","24"," 15.0"," 19.0","  82.0"," ","  71.1"," "," 0.84","G","999.9","110000"
"72503014732","2002-09-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  71.3","24","  61.0","24","1015.0","24","999.9"," 0","  9.7","24","  6.6","24"," 15.0","999.9","  82.0"," ","  64.0"," "," 0.10","G","999.9","000000"
"72503014732","2002-09-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  71.1","24","  60.0","24","1017.3","24","999.9"," 0","  9.9","24","  5.7","24","  9.9","999.9","  79.0"," ","  64.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.0","24","  62.6","24","1018.7","24","999.9"," 0","  9.9","24","  5.8","24"," 11.1"," 15.9","  77.0"," ","  64.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.1","24","  66.6","24","1017.8","24","999.9"," 0","  9.9","24","  8.6","24"," 15.0"," 19.0","  81.0"," ","  64.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.6","24","  70.5","24","1015.5","24","999.9"," 0","  9.9","24","  9.2","24"," 14.0"," 19.0","  82.9"," ","  66.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.8","24","  68.6","24","1016.4","24","999.9"," 0","  9.9","24","  9.4","24"," 14.0","999.9","  82.9"," ","  71.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.4","24","  64.9","24","1016.0","24","999.9"," 0","  9.9","24","  9.8","24"," 14.0"," 20.0","  82.0"," ","  68.0"," "," 0.00","G","999.9","010000"
"72503014732","2002-09-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.9","24","  51.8","24","1021.7","24","999.9"," 0"," 10.0","24","  7.9","24"," 11.1","999.9","  75.9"," ","  60.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  67.7","24","  54.5","24","1025.5","24","999.9"," 0","  9.9","24","  8.2","24"," 12.0","999.9","  75.9"," ","  60.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-09-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  63.7","24","  57.2","24","1022.8","24","999.9"," 0","  9.0","24"," 10.1","24"," 15.0","999.9","  73.0"," ","  57.0"," "," 0.00","G","999.9","110000"
"72503014732","2002-09-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.3","24","  61.6","24","1012.4","24","999.9"," 0","  6.5","24"," 10.3","24"," 17.1"," 25.1","  73.9"," ","  55.9"," "," 1.95","G","999.9","110000"
"72503014732","2002-09-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  71.0","24","  63.1","24","1009.2","24","999.9"," 0","  9.3","24"," 12.9","24"," 19.0"," 22.9","  75.0"," ","  57.0"," "," 0.26","G","999.9","110000"
"72503014732","2002-09-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.8","24","  49.5","24","1023.0","24","999.9"," 0","  9.9","24","  7.5","24"," 10.1"," 14.0","  69.1","*","  55.4","*"," 0.01","G","999.9","000000"
"72503014732","2002-09-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  65.3","24","  57.1","24","1025.2","24","999.9"," 0"," 10.0","24","  5.6","24"," 12.0","999.9","  72.0"," ","  55.9"," "," 0.00","G","999.9","000000"
