"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72503014732","2002-10-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.0","24","  63.8","24","1021.2","24","999.9"," 0","  9.7","24","  8.8","24"," 13.0"," 19.0","  80.1"," ","  60.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.9","24","  69.1","24","1016.4","24","999.9"," 0","  6.9","24","  7.2","24"," 11.1","999.9","  87.1"," ","  63.0"," "," 0.00","G","999.9","100000"
"72503014732","2002-10-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.6","24","  69.9","24","1014.2","24","999.9"," 0","  6.8","24","  8.6","24"," 15.9"," 16.9","  82.0","*","  66.2","*"," 0.00","G","999.9","110000"
"72503014732","2002-10-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.9","24","  62.2","24","1021.1","24","999.9"," 0","  7.5","24"," 10.0","24"," 15.9","999.9","  82.0"," ","  59.0"," "," 0.04","G","999.9","110000"
"72503014732","2002-10-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.6","24","  68.0","24","1011.8","24","999.9"," 0","  7.3","24"," 12.1","24"," 15.9"," 20.0","  82.9"," ","  59.0"," "," 0.05","G","999.9","110000"
"72503014732","2002-10-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  63.2","24","  51.3","24","1022.8","24","999.9"," 0","  9.9","24"," 10.5","24"," 14.0"," 23.9","  82.9"," ","  57.0"," "," 0.02","G","999.9","000000"
"72503014732","2002-10-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.8","24","  59.8","24","1016.3","24","999.9"," 0","  9.5","24","  9.7","24"," 15.9"," 21.0","  78.1"," ","  57.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.2","24","  48.2","24","1022.3","24","999.9"," 0","  9.9","24","  9.1","24"," 15.0"," 22.9","  64.9","*","  51.8","*"," 0.00","G","999.9","000000"
"72503014732","2002-10-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.5","24","  51.0","24","1026.3","24","999.9"," 0","  9.9","24","  7.2","24"," 13.0","999.9","  64.9"," ","  52.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.8","24","  55.5","24","1026.4","24","999.9"," 0","  9.9","24","  8.2","24"," 12.0"," 18.1","  66.0"," ","  53.1"," "," 0.00","G","999.9","010000"
"72503014732","2002-10-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.6","24","  57.1","24","1025.2","24","999.9"," 0","  5.1","24"," 12.1","24"," 20.0"," 21.0","  66.0"," ","  55.0"," "," 0.63","G","999.9","110000"
"72503014732","2002-10-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.3","24","  61.0","24","1020.7","24","999.9"," 0","  2.8","24"," 16.0","24"," 20.0"," 26.0","  63.0"," ","  55.0"," "," 2.51","G","999.9","110000"
"72503014732","2002-10-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.7","24","  57.8","24","1019.9","24","999.9"," 0","  5.2","24","  7.0","24"," 14.0","999.9","  63.0"," ","  57.0"," "," 0.92","G","999.9","110000"
"72503014732","2002-10-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.3","24","  43.6","24","1022.6","24","999.9"," 0","  9.7","24"," 10.9","24"," 22.0"," 27.0","  62.1"," ","  48.9"," "," 0.04","G","999.9","000000"
"72503014732","2002-10-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.0","24","  39.5","24","1023.7","24","999.9"," 0","  9.9","24","  8.6","24"," 11.1"," 14.0","  57.9"," ","  45.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.7","24","  52.8","24","1006.2","24","999.9"," 0","  6.0","24"," 19.0","24"," 31.1"," 35.9","  61.0"," ","  45.0"," "," 0.40","G","999.9","110000"
"72503014732","2002-10-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.4","24","  47.7","24","1008.0","24","999.9"," 0","  9.9","24","  8.9","24"," 21.0","999.9","  61.0"," ","  50.0"," "," 0.43","G","999.9","010000"
"72503014732","2002-10-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  52.3","24","  43.1","24","1016.9","24","999.9"," 0","  9.9","24"," 10.2","24"," 15.9","999.9","  57.0","*","  46.4","*"," 0.13","G","999.9","010000"
"72503014732","2002-10-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.8","24","  44.7","24","1016.9","24","999.9"," 0","  9.9","24"," 10.6","24"," 19.0"," 26.0","  63.0"," ","  46.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.3","24","  44.2","24","1013.3","24","999.9"," 0"," 10.0","24","  9.7","24"," 15.0"," 21.0","  63.0"," ","  50.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.1","24","  39.9","24","1018.2","24","999.9"," 0","  9.9","24","  7.1","24"," 12.0"," 16.9","  55.9","*","  48.2","*"," 0.00","G","999.9","000000"
"72503014732","2002-10-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  48.7","24","  38.2","24","1022.6","24","999.9"," 0","  9.9","24","  6.9","24"," 10.1","999.9","  57.0"," ","  42.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.0","24","  41.2","24","1022.9","24","999.9"," 0","  9.7","24","  8.4","24"," 18.1"," 21.0","  57.0"," ","  42.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.7","24","  28.9","24","1029.2","24","999.9"," 0","  9.9","24","  6.2","24"," 10.1"," 15.0","  53.1"," ","  39.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  48.0","24","  32.6","24","1028.7","24","999.9"," 0","  9.9","24","  6.4","24"," 10.1","999.9","  53.1"," ","  39.0"," "," 0.00","G","999.9","010000"
"72503014732","2002-10-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.5","24","  50.9","24","1015.1","24","999.9"," 0","  7.9","24"," 11.7","24"," 17.1","999.9","  57.9"," ","  46.0"," "," 0.05","B","999.9","110000"
"72503014732","2002-10-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.0","24","  42.9","24","1016.0","24","999.9"," 0","  9.9","24"," 10.0","24"," 18.1"," 25.1","  60.1"," ","  46.0"," "," 0.00","D","999.9","000000"
"72503014732","2002-10-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.0","24","  36.6","24","1019.0","24","999.9"," 0","  9.9","24","  8.8","24"," 12.0","999.9","  60.1"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-10-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.3","24","  30.2","24","1020.8","24","999.9"," 0","  9.9","24","  8.8","24"," 12.0"," 15.0","  48.9","*","  39.2","*"," 0.00","G","999.9","000000"
"72503014732","2002-10-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.4","24","  30.8","24","1016.1","24","999.9"," 0","  9.9","24"," 11.7","24"," 15.9"," 21.0","  46.0"," ","  39.0"," "," 0.02","G","999.9","011000"
"72503014732","2002-10-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.5","24","  27.4","24","1015.3","24","999.9"," 0","  9.9","24","  7.9","24"," 12.0","999.9","  51.1","*","  37.4","*"," 0.06","G","999.9","010000"
"72503014732","2002-11-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.5","24","  32.3","24","1014.5","24","999.9"," 0","  9.9","24","  8.3","24"," 14.0"," 22.9","  52.0"," ","  37.9"," "," 0.00","G","999.9","010000"
"72503014732","2002-11-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  39.9","24","  28.5","24","1014.2","24","999.9"," 0","  9.9","24"," 11.9","24"," 17.1"," 25.1","  44.1","*","  35.6","*"," 0.00","G","999.9","000000"
"72503014732","2002-11-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.0","24","  27.8","24","1018.0","24","999.9"," 0","  9.9","24"," 10.1","24"," 14.0"," 20.0","  46.0"," ","  36.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.6","24","  32.4","24","1018.6","24","999.9"," 0","  9.8","24","  5.5","24"," 14.0"," 18.1","  52.0"," ","  39.9"," "," 0.00","G","999.9","010000"
"72503014732","2002-11-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.7","24","  35.9","24","1020.1","24","999.9"," 0","  9.9","24","  8.9","24"," 14.0","999.9","  52.0"," ","  42.1"," "," 0.03","G","999.9","000000"
"72503014732","2002-11-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  48.2","24","  44.9","24","1002.4","24","999.9"," 0","  7.5","24"," 11.5","24"," 21.0"," 28.0","  51.1"," ","  42.1"," "," 0.63","G","999.9","110000"
"72503014732","2002-11-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.5","24","  27.2","24","1009.4","24","999.9"," 0","  9.9","24"," 16.3","24"," 27.0"," 34.0","  51.1"," ","  42.1"," "," 0.46","G","999.9","000000"
"72503014732","2002-11-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.4","24","  27.4","24","1019.1","24","999.9"," 0","  9.9","24","  9.6","24"," 18.1"," 25.1","  61.0"," ","  39.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.6","24","  44.4","24","1016.9","24","999.9"," 0","  9.0","24","  8.9","24"," 12.0","999.9","  61.0"," ","  39.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.8","24","  53.6","24","1013.3","24","999.9"," 0","  9.4","24","  8.0","24"," 15.0"," 22.0","  64.9"," ","  46.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.5","24","  61.1","24","1008.4","24","999.9"," 0","  6.5","24","  9.3","24"," 15.0"," 20.0","  68.0"," ","  54.0"," "," 0.00","G","999.9","110000"
"72503014732","2002-11-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.1","24","  51.9","24","1017.6","24","999.9"," 0","  8.6","24","  7.4","24"," 15.9"," 21.0","  68.0"," ","  48.9"," "," 0.07","G","999.9","110000"
"72503014732","2002-11-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  49.7","24","  45.0","24","1013.9","24","999.9"," 0","  9.0","24"," 11.7","24"," 15.9"," 22.9","  57.9"," ","  48.0"," "," 0.87","G","999.9","110000"
"72503014732","2002-11-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.8","24","  36.1","24","1016.7","24","999.9"," 0","  9.9","24","  8.6","24"," 14.0","999.9","  55.9","*","  42.8","*"," 0.03","G","999.9","000000"
"72503014732","2002-11-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.9","24","  40.1","24","1015.7","24","999.9"," 0"," 10.0","24","  7.8","24"," 10.1","999.9","  60.1"," ","  43.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  49.2","24","  40.7","24","1019.5","24","999.9"," 0","  9.1","24"," 13.5","24"," 23.9"," 32.1","  57.0","*","  42.8","*"," 0.00","G","999.9","110000"
"72503014732","2002-11-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.4","24","  39.6","24","1008.3","24","999.9"," 0","  6.4","24"," 16.7","24"," 25.1"," 34.0","  54.0"," ","  39.0"," "," 0.99","G","999.9","110000"
"72503014732","2002-11-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.5","24","  34.3","24","1010.0","24","999.9"," 0","  9.5","24"," 14.5","24"," 26.0"," 34.0","  48.2","*","  39.0","*"," 0.65","G","999.9","110000"
"72503014732","2002-11-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.2","24","  32.2","24","1025.4","24","999.9"," 0","  9.9","24","  8.2","24"," 17.1"," 22.0","  50.0"," ","  37.9"," "," 0.08","G","999.9","010000"
"72503014732","2002-11-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  49.1","24","  39.4","24","1022.9","24","999.9"," 0","  9.7","24","  5.7","24"," 10.1","999.9","  57.0"," ","  37.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  48.0","24","  43.1","24","1018.0","24","999.9"," 0","  7.6","24","  4.5","24","  8.9","999.9","  57.0"," ","  41.0"," "," 0.00","G","999.9","100000"
"72503014732","2002-11-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  49.5","24","  48.5","24","1003.2","24","999.9"," 0","  4.0","24","  7.6","24"," 12.0","999.9","  55.0"," ","  41.0"," "," 0.36","G","999.9","110000"
"72503014732","2002-11-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.3","24","  30.3","24","1001.9","24","999.9"," 0","  9.9","24"," 18.7","24"," 28.0"," 41.0","  48.9","*","  37.4","*"," 0.24","G","999.9","010000"
"72503014732","2002-11-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.9","24","  27.9","24","1015.1","24","999.9"," 0","  9.9","24"," 13.9","24"," 21.0"," 26.0","  51.8","*","  39.0","*"," 0.00","G","999.9","000000"
"72503014732","2002-11-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  48.4","24","  37.9","24","1020.0","24","999.9"," 0","  9.6","24","  4.9","24"," 12.0","999.9","  57.0"," ","  39.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.9","24","  32.8","24","1022.6","24","999.9"," 0","  9.9","24","  7.4","24"," 12.0","999.9","  57.0"," ","  39.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-11-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  38.1","24","  30.1","24","1017.6","24","999.9"," 0","  8.0","24"," 10.7","24"," 19.0"," 22.9","  46.9"," ","  33.1"," "," 0.34","G","999.9","111000"
"72503014732","2002-11-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  30.3","24","  15.8","24","1020.1","24","999.9"," 0","  9.9","24"," 13.1","24"," 21.0"," 23.9","  41.0"," ","  26.1"," "," 0.01","G","999.9","000000"
"72503014732","2002-11-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  34.0","24","  19.2","24","1010.7","24","999.9"," 0","  9.9","24"," 13.8","24"," 19.0"," 23.9","  41.0"," ","  26.1"," "," 0.00","G","999.9","001000"
"72503014732","2002-11-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.5","24","  29.3","24"," 997.3","24","999.9"," 0","  9.9","24"," 10.0","24"," 17.1"," 22.9","  50.0"," ","  30.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  37.4","24","  19.3","24","1003.1","24","999.9"," 0","  9.9","24"," 19.2","24"," 30.1"," 39.0","  50.0"," ","  32.0"," "," 0.00","G","999.9","011000"
"72503014732","2002-12-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  34.2","24","  13.0","24","1014.4","24","999.9"," 0","  9.9","24"," 11.2","24"," 14.0"," 21.0","  42.1"," ","  30.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  29.2","24","  10.6","24","1019.6","24","999.9"," 0","  9.9","24"," 15.2","24"," 22.9"," 27.0","  39.9"," ","  19.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  25.0","24","  10.8","24","1030.9","24","999.9"," 0","  9.9","24"," 11.5","24"," 18.1"," 23.9","  37.9"," ","  19.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  29.4","24","  19.7","24","1024.4","24","999.9"," 0","  5.9","24","  8.9","24"," 17.1","999.9","  32.0"," ","  21.0"," "," 0.00","G","  7.1","001000"
"72503014732","2002-12-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  31.0","24","  22.0","24","1017.8","24","999.9"," 0","  9.3","24"," 10.3","24"," 14.0"," 16.9","  36.0"," ","  27.0"," "," 0.35","G","  5.1","101000"
"72503014732","2002-12-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  31.3","24","  17.7","24","1023.3","24","999.9"," 0"," 10.0","24","  9.8","24"," 15.9"," 21.0","  36.0","*","  26.6","*"," 0.00","G","  3.1","000000"
"72503014732","2002-12-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  37.2","24","  24.3","24","1019.5","24","999.9"," 0","  9.9","24"," 10.1","24"," 15.0"," 22.9","  45.0"," ","  27.0"," "," 0.00","G","  1.2","000000"
"72503014732","2002-12-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  26.8","24","  10.6","24","1032.5","24","999.9"," 0","  9.9","24","  9.8","24"," 17.1"," 25.1","  45.0"," ","  19.9"," "," 0.00","G","  1.2","000000"
"72503014732","2002-12-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  30.4","24","  12.9","24","1028.5","24","999.9"," 0"," 10.0","24","  5.3","24"," 10.1","999.9","  37.0"," ","  19.9"," "," 0.00","G","  1.2","000000"
"72503014732","2002-12-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  35.6","24","  21.2","24","1019.9","24","999.9"," 0","  9.0","24"," 12.4","24"," 24.1"," 28.9","  42.1"," ","  27.0"," "," 0.00","G","999.9","010000"
"72503014732","2002-12-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.9","24","  32.2","24","1014.7","24","999.9"," 0","  8.6","24"," 12.9","24"," 20.0"," 23.9","  46.9"," ","  32.0"," "," 0.90","G","999.9","110000"
"72503014732","2002-12-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  39.7","24","  34.9","24","1020.7","24","999.9"," 0","  9.7","24","  7.1","24"," 12.0","999.9","  46.9"," ","  37.0"," "," 0.02","G","999.9","010000"
"72503014732","2002-12-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.7","24","  42.3","24"," 997.9","24","999.9"," 0","  5.3","24"," 14.7","24"," 22.0"," 28.0","  46.0"," ","  37.0"," "," 0.57","G","999.9","110000"
"72503014732","2002-12-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.1","24","  31.4","24","1003.5","24","999.9"," 0","  9.9","24"," 14.8","24"," 22.9"," 32.1","  46.0"," ","  41.0"," "," 0.03","G","999.9","000000"
"72503014732","2002-12-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.4","24","  29.3","24","1004.8","24","999.9"," 0","  9.8","24"," 12.3","24"," 22.9"," 28.9","  46.0"," ","  32.0"," "," 0.01","G","999.9","010000"
"72503014732","2002-12-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  28.3","24","  13.6","24","1022.7","24","999.9"," 0","  9.9","24"," 12.3","24"," 19.0"," 25.1","  45.0"," ","  24.1"," "," 0.00","D","999.9","000000"
"72503014732","2002-12-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  29.7","24","  10.6","24","1031.4","24","999.9"," 0","  9.9","24","  6.6","24"," 19.0","999.9","  39.0"," ","  24.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  37.9","24","  23.6","24","1024.3","24","999.9"," 0","  9.9","24","  6.5","24"," 12.0","999.9","  45.0"," ","  24.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  49.3","24","  47.0","24","1004.0","24","999.9"," 0","  6.1","24","  7.8","24"," 16.9"," 25.1","  59.0"," ","  33.1"," "," 0.06","G","999.9","110000"
"72503014732","2002-12-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.8","24","  28.5","24","1003.2","24","999.9"," 0"," 10.0","24"," 14.0","24"," 22.0"," 30.9","  59.0"," ","  39.0"," "," 0.47","G","999.9","010000"
"72503014732","2002-12-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.2","24","  24.2","24","1007.3","24","999.9"," 0"," 10.0","24","  9.7","24"," 18.1"," 22.0","  53.1"," ","  39.0"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.0","24","  26.2","24","1010.2","24","999.9"," 0","  9.9","24"," 13.9","24"," 20.0"," 26.0","  53.1"," ","  37.9"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  38.5","24","  19.1","24","1015.2","24","999.9"," 0","  9.9","24"," 11.2","24"," 18.1"," 25.1","  43.0","*","  35.6","*"," 0.00","G","999.9","000000"
"72503014732","2002-12-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  35.5","24","  31.3","24","1000.7","24","999.9"," 0","  5.3","24"," 14.7","24"," 25.1"," 32.1","  41.0"," ","  32.0"," "," 0.03","G","999.9","111000"
"72503014732","2002-12-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  33.7","24","  26.7","24","1004.0","24","999.9"," 0","  7.9","24"," 17.5","24"," 22.0"," 28.9","  39.0"," ","  30.9"," "," 1.14","G","  3.9","101000"
"72503014732","2002-12-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  36.3","24","  26.2","24","1021.1","24","999.9"," 0","  9.9","24"," 10.2","24"," 19.0"," 26.0","  39.0"," ","  30.9"," "," 0.02","G","  1.2","000000"
"72503014732","2002-12-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  33.9","24","  23.6","24","1017.2","24","999.9"," 0","  9.9","24","  9.7","24"," 12.0"," 19.0","  39.0"," ","  30.0"," "," 0.00","G","  1.2","000000"
"72503014732","2002-12-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  37.8","24","  29.1","24","1015.4","24","999.9"," 0","  9.9","24"," 10.2","24"," 17.1"," 20.0","  42.8","*","  35.1","*"," 0.00","G","  1.2","000000"
"72503014732","2002-12-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  36.8","24","  25.9","24","1025.5","24","999.9"," 0"," 10.0","24","  7.5","24"," 12.0","999.9","  42.1"," ","  33.1"," "," 0.00","G","999.9","000000"
"72503014732","2002-12-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.1","24","  38.8","24","1019.7","24","999.9"," 0","  8.4","24","  6.1","24"," 10.1","999.9","  52.0"," ","  33.1"," "," 0.01","G","999.9","110000"
