"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72503014732","2016-07-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.9","24","  64.4","24","1014.6","23","013.8","24","  9.8","24","  8.4","24"," 15.9"," 22.9","  87.1"," ","  70.0"," "," 0.00","G","999.9","010010"
"72503014732","2016-07-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.9","24","  57.9","24","1013.8","21","012.3","24","  9.7","24"," 11.5","24"," 17.1"," 22.9","  81.0"," ","  68.0"," "," 0.28","G","999.9","010010"
"72503014732","2016-07-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.4","24","  50.8","24","1018.1","24","017.1","24"," 10.0","24","  7.3","24"," 14.0"," 17.1","  82.0"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.7","24","  57.3","24","1017.4","24","016.4","24"," 10.0","24","  7.8","24"," 19.0","999.9","  86.0"," ","  69.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.0","24","  68.1","24","1009.6","18","008.5","24","  7.5","24","  6.3","24"," 11.1","999.9","  89.1"," ","  69.1"," "," 1.08","G","999.9","010000"
"72503014732","2016-07-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.8","24","  66.2","24","1010.1","24","009.0","24"," 10.0","24","  5.3","24"," 13.0"," 18.1","  96.1"," ","  69.1"," "," 0.57","G","999.9","000000"
"72503014732","2016-07-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.1","24","  70.7","24","1008.2","24","007.2","24"," 10.0","24","  7.3","24"," 14.0"," 18.1","  96.1"," ","  77.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.8","24","  71.2","24","1008.1","24","007.0","24","  9.7","24","  6.5","24"," 13.0","999.9","  93.0"," ","  73.9"," "," 0.02","G","999.9","010000"
"72503014732","2016-07-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.3","24","  63.2","24","1010.6","21","009.6","24","  9.8","24","  9.0","24"," 12.0"," 15.0","  86.0"," ","  66.0"," "," 0.01","G","999.9","010000"
"72503014732","2016-07-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.0","24","  64.4","24","1010.3","20","009.2","24","  9.3","24","  7.0","24"," 15.9"," 22.0","  81.0","*","  66.9","*"," 0.41","G","999.9","010000"
"72503014732","2016-07-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.5","24","  58.7","24","1016.6","24","015.6","24"," 10.0","24","  8.7","24"," 19.0"," 22.9","  82.0","*","  68.5","*"," 0.00","G","999.9","000000"
"72503014732","2016-07-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.6","24","  62.2","24","1019.1","24","018.1","24"," 10.0","24","  8.1","24"," 17.1"," 22.0","  84.0"," ","  69.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.1","24","  66.1","24","1017.8","24","016.7","24"," 10.0","24","  8.8","24"," 17.1"," 20.0","  86.0"," ","  71.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.4","24","  72.4","24","1012.9","17","012.1","24"," 10.0","24","  7.8","24"," 27.0"," 46.0","  91.0"," ","  73.0"," "," 0.00","G","999.9","010010"
"72503014732","2016-07-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  86.6","24","  69.8","24","1010.3","24","009.2","24"," 10.0","24","  6.4","24"," 14.0"," 20.0","  91.9"," ","  75.0"," "," 0.50","G","999.9","000000"
"72503014732","2016-07-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.1","24","  65.4","24","1014.6","24","013.5","24","  9.8","24","  8.0","24"," 13.0"," 22.0","  91.9"," ","  77.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-07-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  83.1","24","  66.1","24","1017.9","24","016.8","24","  9.9","24","  5.1","24"," 14.0"," 20.0","  93.0"," ","  77.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  86.3","24","  65.0","24","1017.8","24","016.8","24","  9.9","24","  8.5","24"," 25.1","999.9","  97.0"," ","  77.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-07-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.2","24","  60.4","24","1017.4","24","016.3","24"," 10.0","24"," 10.9","24"," 15.9"," 22.9","  97.0"," ","  75.9"," "," 0.12","G","999.9","000000"
"72503014732","2016-07-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.9","24","  52.6","24","1021.7","24","020.7","24"," 10.0","24","  7.2","24"," 12.0"," 15.9","  88.0"," ","  71.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.9","24","  60.6","24","1020.2","24","019.2","24"," 10.0","24","  8.3","24"," 15.9"," 22.9","  91.0"," ","  71.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.1","24","  67.2","24","1013.8","24","012.8","24"," 10.0","24"," 11.3","24"," 15.9"," 21.0","  98.1"," ","  75.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  89.5","24","  63.5","24","1009.5","24","008.5","24"," 10.0","24"," 11.0","24"," 20.0"," 25.1","  99.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  85.2","24","  60.6","24","1013.3","24","012.2","24"," 10.0","24","  7.0","24"," 15.9","999.9","  99.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.3","24","  69.4","24","1013.0","22","011.8","24","  9.0","24","  8.2","24"," 17.1"," 26.0","  93.9"," ","  75.9"," "," 0.02","G","999.9","010010"
"72503014732","2016-07-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  81.7","24","  68.2","24","1011.5","24","010.5","24"," 10.0","24","  8.3","24"," 14.0"," 21.0","  93.9"," ","  75.0"," "," 0.77","G","999.9","010000"
"72503014732","2016-07-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.5","24","  62.0","24","1013.0","24","012.0","24"," 10.0","24","  6.6","24"," 11.1","999.9","  93.9"," ","  75.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-07-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.7","24","  68.5","24","1012.0","24","011.0","24"," 10.0","24","  6.1","24"," 18.1"," 22.0","  93.9"," ","  77.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-07-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.1","24","  68.9","24","1010.7","22","009.5","24","  8.8","24","  8.3","24"," 14.0","999.9","  93.9"," ","  71.1"," "," 0.89","G","999.9","010000"
"72503014732","2016-07-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.4","24","  70.0","24","1014.6","24","013.5","24","  9.2","24","  7.2","24"," 11.1"," 15.0","  84.9"," ","  71.1"," "," 0.13","G","999.9","010000"
"72503014732","2016-07-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.7","24","  72.1","24","1015.8","17","014.9","24","  9.6","24","  8.1","24"," 13.0"," 15.0","  84.0"," ","  75.0"," "," 0.18","G","999.9","010000"
"72503014732","2016-08-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.2","24","  67.7","24","1016.9","21","016.0","24","  9.7","24"," 10.4","24"," 15.0"," 20.0","  82.9"," ","  71.1"," "," 0.57","G","999.9","010010"
"72503014732","2016-08-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.2","24","  63.0","24","1018.5","24","017.4","24"," 10.0","24"," 10.5","24"," 17.1"," 24.1","  80.1"," ","  71.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.2","24","  60.1","24","1020.8","24","019.7","24"," 10.0","24","  7.5","24"," 11.1"," 17.1","  81.0","*","  68.0","*"," 0.00","G","999.9","000000"
"72503014732","2016-08-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.6","24","  60.2","24","1020.7","24","019.6","24"," 10.0","24","  5.9","24","  9.9"," 18.1","  84.0"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.4","24","  61.1","24","1016.7","24","015.6","24","  9.9","24","  8.1","24"," 15.0"," 21.0","  86.0"," ","  70.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.8","24","  67.7","24","1008.4","22","007.5","24","  9.9","24","  8.8","24"," 19.0"," 24.1","  91.0"," ","  72.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-08-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  81.5","24","  60.3","24","1009.7","24","008.6","24"," 10.0","24","  9.2","24"," 14.0"," 19.0","  91.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.8","24","  59.3","24","1015.7","24","014.7","24"," 10.0","24","  7.1","24"," 11.1","999.9","  89.1"," ","  73.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.8","24","  61.9","24","1021.1","24","020.1","24"," 10.0","24","  6.5","24"," 15.9"," 20.0","  89.1"," ","  75.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  81.5","24","  72.8","24","1020.8","20","020.1","24"," 10.0","24","  9.3","24"," 15.0"," 18.1","  89.1"," ","  75.0"," "," 0.01","G","999.9","010000"
"72503014732","2016-08-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  86.8","24","  73.7","24","1017.7","24","016.7","24","  9.7","24","  7.2","24"," 15.9"," 25.1","  97.0"," ","  75.9"," "," 0.05","G","999.9","010010"
"72503014732","2016-08-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  86.5","24","  73.5","24","1013.0","24","012.0","24","  9.8","24","  7.9","24"," 22.0"," 28.9","  98.1"," ","  75.9"," "," 0.56","G","999.9","010010"
"72503014732","2016-08-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  89.2","24","  75.0","24","1011.7","24","010.6","24"," 10.0","24","  7.0","24"," 15.0","999.9","  98.1"," ","  75.9"," "," 0.07","G","999.9","000000"
"72503014732","2016-08-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  90.7","24","  72.2","24","1012.7","24","011.6","24"," 10.0","24","  8.6","24"," 17.1"," 28.9","  97.0","*","  82.0","*"," 0.00","G","999.9","010010"
"72503014732","2016-08-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.6","24","  70.0","24","1019.0","24","017.7","24","  9.9","24","  5.6","24"," 12.0"," 14.0","  98.1"," ","  78.1"," "," 0.01","G","999.9","010010"
"72503014732","2016-08-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  84.9","24","  72.5","24","1020.6","24","019.5","24"," 10.0","24","  9.0","24"," 18.1"," 25.1","  93.0"," ","  78.1"," "," 0.00","G","999.9","010010"
"72503014732","2016-08-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.8","24","  69.0","24","1015.4","24","014.3","24","  9.7","24"," 11.7","24"," 17.1"," 22.9","  91.0"," ","  78.1"," "," 0.13","G","999.9","010010"
"72503014732","2016-08-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.3","24","  65.3","24","1015.4","24","014.4","24"," 10.0","24","  5.4","24","  8.0","999.9","  88.0"," ","  75.0"," "," 0.02","G","999.9","010000"
"72503014732","2016-08-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  81.6","24","  67.9","24","1013.3","24","012.2","24"," 10.0","24","  6.6","24","  9.9","999.9","  89.1"," ","  75.0"," "," 0.00","A","999.9","000000"
"72503014732","2016-08-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  79.0","24","  70.1","24","1013.1","24","012.1","24"," 10.0","24","  6.3","24"," 13.0","999.9","  89.1"," ","  75.0"," "," 0.02","G","999.9","010000"
"72503014732","2016-08-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.7","24","  70.2","24","1011.0","22","010.1","24"," 10.0","24","  9.7","24"," 17.1"," 24.1","  89.1"," ","  75.0"," "," 0.12","G","999.9","010000"
"72503014732","2016-08-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.0","24","  62.1","24","1013.4","22","011.5","24","  9.8","24"," 15.1","24"," 22.9"," 27.0","  89.1"," ","  71.1"," "," 0.13","G","999.9","010000"
"72503014732","2016-08-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.3","24","  49.7","24","1024.1","24","023.1","24"," 10.0","24","  6.4","24"," 15.0"," 15.9","  84.0"," ","  66.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.6","24","  59.0","24","1023.9","24","022.9","24"," 10.0","24","  6.4","24"," 15.9"," 20.0","  89.1"," ","  66.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.6","24","  63.7","24","1019.2","24","018.1","24"," 10.0","24"," 10.6","24"," 17.1"," 22.9","  89.1"," ","  71.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  83.6","24","  69.7","24","1015.1","24","014.1","24"," 10.0","24","  8.7","24"," 15.9"," 19.0","  91.0"," ","  73.0"," "," 0.01","G","999.9","010000"
"72503014732","2016-08-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.4","24","  61.0","24","1020.3","24","019.3","24"," 10.0","24","  8.2","24"," 11.1","999.9","  91.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.7","24","  62.2","24","1023.2","24","022.2","24"," 10.0","24","  6.3","24"," 12.0","999.9","  89.1"," ","  73.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.1","24","  64.2","24","1019.5","24","018.5","24"," 10.0","24","  8.6","24"," 13.0","999.9","  91.0"," ","  73.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  79.0","24","  60.0","24","1019.8","24","018.8","24"," 10.0","24","  9.0","24"," 13.0"," 17.1","  91.0"," ","  72.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-08-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.5","24","  68.1","24","1015.0","23","014.2","24"," 10.0","24","  7.5","24"," 12.0","999.9","  90.0"," ","  72.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.9","24","  67.2","24","1010.8","23","009.7","24","  9.7","24","  5.6","24"," 11.1"," 18.1","  90.0"," ","  73.0"," "," 0.03","G","999.9","010000"
"72503014732","2016-09-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.0","24","  58.0","24","1016.1","24","015.1","24"," 10.0","24","  9.2","24"," 14.0"," 17.1","  82.9"," ","  68.0"," "," 0.31","G","999.9","000000"
"72503014732","2016-09-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.5","24","  59.4","24","1020.6","21","019.8","24","  9.9","24"," 10.8","24"," 15.9","999.9","  82.9"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.1","24","  55.5","24","1022.4","24","021.4","24"," 10.0","24","  9.5","24"," 18.1"," 24.1","  81.0"," ","  66.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.8","24","  53.8","24","1021.4","24","020.3","24"," 10.0","24"," 10.8","24"," 18.1"," 22.0","  84.0"," ","  66.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.8","24","  60.2","24","1014.3","24","013.3","24"," 10.0","24"," 15.2","24"," 20.0"," 28.0","  84.0"," ","  66.9"," "," 0.00","G","999.9","010000"
"72503014732","2016-09-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.2","24","  67.0","24","1014.7","22","013.8","24","  9.8","24"," 11.2","24"," 14.0"," 22.0","  86.0","*","  71.6","*"," 0.01","G","999.9","010000"
"72503014732","2016-09-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  79.0","24","  68.9","24","1012.4","24","011.6","24"," 10.0","24","  6.0","24"," 12.0"," 15.0","  88.0"," ","  72.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  86.5","24","  70.1","24","1011.0","24","009.9","24"," 10.0","24","  7.5","24"," 12.0"," 17.1","  93.0"," ","  73.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  82.2","24","  73.0","24","1014.8","24","013.8","24","  9.8","24","  7.1","24"," 14.0","999.9","  93.0"," ","  75.9"," "," 0.05","G","999.9","010000"
"72503014732","2016-09-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  80.6","24","  65.4","24","1014.1","21","012.4","24","  9.8","24"," 11.5","24"," 18.1"," 28.0","  91.0"," ","  75.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  71.3","24","  51.0","24","1022.4","24","021.3","24"," 10.0","24","  8.2","24"," 12.0"," 17.1","  84.0"," ","  64.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  73.2","24","  58.3","24","1022.3","24","021.3","24"," 10.0","24","  7.7","24"," 15.0"," 18.1","  82.0"," ","  64.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  78.0","24","  60.7","24","1018.0","24","017.0","24","  9.7","24","  8.5","24"," 21.0"," 35.9","  91.9"," ","  68.0"," "," 0.00","G","999.9","010010"
"72503014732","2016-09-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.4","24","  50.5","24","1022.6","24","021.6","24"," 10.0","24"," 10.3","24"," 15.9"," 22.0","  91.9"," ","  63.0"," "," 0.37","G","999.9","000000"
"72503014732","2016-09-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  68.5","24","  53.2","24","1025.6","24","024.6","24"," 10.0","24","  6.4","24"," 11.1"," 15.9","  75.0"," ","  63.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  69.2","24","  55.9","24","1023.5","24","022.5","24"," 10.0","24","  6.3","24"," 14.0","999.9","  78.1"," ","  64.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.3","24","  67.3","24","1017.8","23","016.9","24"," 10.0","24","  8.8","24"," 13.0"," 18.1","  84.9"," ","  64.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.2","24","  70.0","24","1016.5","20","015.4","24","  9.0","24","  5.9","24"," 12.0"," 19.0","  84.9"," ","  72.0"," "," 0.31","G","999.9","010000"
"72503014732","2016-09-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  75.4","24","  67.3","24","1018.7","21","017.6","24"," 10.0","24","  5.1","24","  8.0","999.9","  84.0"," ","  71.1"," "," 0.47","G","999.9","000000"
"72503014732","2016-09-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.6","24","  61.4","24","1020.3","24","019.2","24"," 10.0","24","  4.0","24","  8.9","999.9","  84.9"," ","  71.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  76.8","24","  53.1","24","1020.7","24","019.7","24"," 10.0","24","  5.8","24","  9.9"," 21.0","  86.0"," ","  70.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.2","24","  55.8","24","1016.5","24","015.5","24"," 10.0","24","  4.3","24","  9.9","999.9","  89.1"," ","  69.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  68.5","24","  53.6","24","1017.5","21","016.5","24","  9.7","24","  9.5","24"," 15.9"," 19.0","  89.1"," ","  59.0"," "," 0.44","G","999.9","010000"
"72503014732","2016-09-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  64.2","24","  40.1","24","1021.1","24","020.0","24"," 10.0","24","  6.8","24"," 12.0"," 15.0","  72.0"," ","  57.9"," "," 0.20","G","999.9","000000"
"72503014732","2016-09-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  65.6","24","  44.6","24","1021.0","24","020.0","24","  9.9","24","  7.2","24"," 15.0"," 22.9","  73.0"," ","  57.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-09-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  70.5","24","  58.6","24","1013.6","22","012.4","24","  9.7","24","  8.4","24"," 15.0"," 19.0","  75.9"," ","  57.0"," "," 0.15","G","999.9","010000"
"72503014732","2016-09-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  67.6","24","  60.1","24","1017.1","16","016.5","24","  9.9","24"," 10.8","24"," 20.0"," 26.0","  75.9"," ","  62.1"," "," 0.00","H","999.9","010000"
"72503014732","2016-09-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  63.2","24","  54.7","24","1026.2","22","025.0","24","  9.6","24"," 18.2","24"," 22.9"," 29.9","  71.1"," ","  60.1"," "," 0.00","G","999.9","010000"
"72503014732","2016-09-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.1","24","  55.3","24","1026.4","18","025.0","24","  7.2","24"," 21.8","24"," 27.0"," 35.0","  66.9"," ","  60.1"," "," 0.00","G","999.9","010000"
