"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"72503014732","2016-10-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  60.5","24","  56.4","24","1022.7","20","021.8","24","  7.7","24"," 12.7","24"," 19.0"," 22.9","  64.0","*","  57.2","*"," 0.39","G","999.9","010000"
"72503014732","2016-10-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  60.7","24","  56.2","24","1019.3","22","018.3","24","  9.0","24","  8.1","24"," 17.1","999.9","  64.4","*","  57.2","*"," 0.00","G","999.9","010000"
"72503014732","2016-10-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.4","24","  58.1","24","1016.3","18","015.1","24","  9.5","24","  4.8","24","  8.9","999.9","  73.0"," ","  57.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.5","24","  56.4","24","1023.0","22","021.9","24","  9.8","24","  9.4","24"," 15.0","999.9","  73.0"," ","  62.1"," "," 0.00","G","999.9","010000"
"72503014732","2016-10-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.1","24","  49.7","24","1026.6","24","025.6","24"," 10.0","24","  9.7","24"," 15.0","999.9","  71.1"," ","  55.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  64.7","24","  52.8","24","1025.7","24","024.6","24"," 10.0","24","  4.4","24","  8.9","999.9","  75.0"," ","  55.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  65.9","24","  54.8","24","1025.0","24","024.0","24","  9.1","24","  5.3","24","  9.9","999.9","  77.0"," ","  59.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  64.9","24","  59.4","24","1019.9","23","018.8","24","  9.8","24","  5.2","24","  8.0","999.9","  77.0"," ","  60.1"," "," 0.00","G","999.9","010000"
"72503014732","2016-10-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.4","24","  54.5","24","1015.5","23","014.3","24","  8.8","24"," 11.2","24"," 19.0"," 27.0","  69.1"," ","  54.0"," "," 0.30","G","999.9","010000"
"72503014732","2016-10-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  57.0","24","  36.2","24","1021.3","24","020.3","24"," 10.0","24"," 12.3","24"," 18.1"," 28.0","  66.9"," ","  50.0"," "," 0.32","G","999.9","000000"
"72503014732","2016-10-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.1","24","  38.3","24","1029.9","24","028.8","24"," 10.0","24","  6.7","24","  9.9","999.9","  64.9"," ","  48.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  60.8","24","  49.1","24","1027.6","24","026.6","24","  9.9","24","  4.8","24","  9.9","999.9","  69.1"," ","  48.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.5","24","  54.9","24","1019.7","24","018.7","24","  9.8","24","  5.4","24"," 12.0"," 15.0","  70.0"," ","  55.9"," "," 0.00","G","999.9","010000"
"72503014732","2016-10-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  57.4","24","  39.3","24","1024.9","24","023.8","24"," 10.0","24","  9.9","24"," 18.1"," 22.0","  70.0"," ","  50.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  57.3","24","  40.1","24","1028.9","24","027.9","24"," 10.0","24","  5.6","24","  9.9","999.9","  66.0"," ","  48.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  62.2","24","  50.2","24","1022.9","24","021.9","24"," 10.0","24","  7.5","24"," 13.0","999.9","  73.9"," ","  48.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  72.1","24","  58.5","24","1014.1","24","013.0","24"," 10.0","24","  5.4","24","  9.9"," 15.9","  82.9"," ","  55.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  74.6","24","  61.8","24","1012.0","24","011.0","24"," 10.0","24","  7.1","24"," 12.0","999.9","  82.9"," ","  66.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  77.1","24","  61.6","24","1013.0","24","012.0","24"," 10.0","24","  8.6","24"," 13.0","999.9","  86.0"," ","  68.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  68.3","24","  55.1","24","1019.4","24","018.4","24"," 10.0","24","  8.9","24"," 14.0","999.9","  86.0"," ","  63.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  69.5","24","  65.3","24","1008.5","19","007.6","24","  7.5","24","  7.4","24"," 12.0"," 18.1","  73.0"," ","  63.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-10-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.8","24","  49.4","24"," 997.3","20","995.9","24","  8.5","24"," 14.0","24"," 24.1"," 35.9","  71.1"," ","  48.9"," "," 2.05","G","999.9","110000"
"72503014732","2016-10-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.4","24","  33.2","24","1007.6","24","006.6","24"," 10.0","24"," 15.9","24"," 26.0"," 35.9","  64.0"," ","  48.0"," "," 0.07","G","999.9","000000"
"72503014732","2016-10-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  58.8","24","  42.0","24","1011.9","24","010.9","24"," 10.0","24"," 11.6","24"," 20.0"," 26.0","  64.0"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  50.9","24","  33.1","24","1021.7","24","020.7","24"," 10.0","24"," 14.5","24"," 21.0"," 28.9","  64.0"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.1","24","  27.3","24","1028.5","24","027.5","24"," 10.0","24"," 11.3","24"," 15.9"," 22.9","  55.0"," ","  41.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.7","24","  32.8","24","1029.0","20","027.6","24","  9.3","24","  9.9","24"," 13.0"," 20.0","  57.0"," ","  41.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-10-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  50.6","24","  41.6","24","1018.9","21","017.3","24","  9.0","24"," 14.9","24"," 25.1"," 36.9","  57.9"," ","  42.1"," "," 1.32","G","999.9","010000"
"72503014732","2016-10-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.0","24","  35.7","24","1019.7","24","018.7","24"," 10.0","24","  8.2","24"," 14.0"," 17.1","  66.0"," ","  44.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-10-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  67.7","24","  54.0","24","1011.5","23","010.3","24","  9.4","24","  7.1","24"," 22.9"," 28.0","  78.1","*","  60.1","*"," 0.00","G","999.9","010010"
"72503014732","2016-10-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.0","24","  38.1","24","1019.0","24","018.0","24"," 10.0","24"," 10.7","24"," 19.0"," 26.0","  60.1","*","  46.9","*"," 0.76","G","999.9","000000"
"72503014732","2016-11-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  50.8","24","  38.1","24","1026.8","24","025.8","24"," 10.0","24","  6.2","24"," 11.1","999.9","  61.0"," ","  44.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  61.2","24","  49.3","24","1024.0","24","023.0","24"," 10.0","24","  7.1","24"," 11.1","999.9","  72.0"," ","  44.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  66.8","24","  55.5","24","1015.0","24","013.9","24","  9.0","24","  7.4","24"," 19.0"," 25.1","  75.0"," ","  55.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  59.1","24","  40.2","24","1017.8","24","016.8","24"," 10.0","24"," 11.4","24"," 19.0"," 20.0","  75.0"," ","  55.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.9","24","  34.8","24","1022.6","24","021.6","24"," 10.0","24"," 10.8","24"," 18.1"," 25.1","  64.0"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  57.7","24","  39.2","24","1021.6","24","020.5","24"," 10.0","24"," 12.0","24"," 17.1"," 22.9","  64.0"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  49.0","24","  28.5","24","1029.8","24","028.8","24"," 10.0","24"," 10.0","24"," 14.0"," 21.0","  60.1"," ","  43.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.1","24","  32.2","24","1022.5","24","021.5","24"," 10.0","24","  3.5","24","  8.0","999.9","  70.0"," ","  43.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  59.3","24","  42.1","24","1011.2","24","010.1","24","  9.5","24","  5.0","24"," 15.9"," 21.0","  70.0"," ","  46.9"," "," 0.00","G","999.9","010000"
"72503014732","2016-11-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  51.0","24","  34.4","24","1013.9","24","013.0","24"," 10.0","24"," 10.4","24"," 15.9"," 21.0","  63.0"," ","  44.1"," "," 0.02","G","999.9","000000"
"72503014732","2016-11-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.0","24","  33.7","24","1006.9","24","005.9","24"," 10.0","24"," 14.5","24"," 28.0"," 38.1","  63.0"," ","  44.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.3","24","  21.9","24","1023.1","24","022.1","24"," 10.0","24"," 11.7","24"," 19.0"," 27.0","  63.0"," ","  39.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  52.0","24","  23.7","24","1020.2","24","019.2","24"," 10.0","24","  8.1","24"," 14.0"," 20.0","  64.0"," ","  39.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.6","24","  21.0","24","1016.9","24","015.9","24"," 10.0","24","  6.3","24"," 14.0","999.9","  64.0"," ","  43.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.5","24","  40.5","24","1012.9","17","010.9","24","  8.0","24","  8.8","24"," 18.1"," 25.1","  60.1","*","  48.2","*"," 0.17","G","999.9","010010"
"72503014732","2016-11-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.0","24","  39.0","24","1007.6","22","006.5","24"," 10.0","24","  9.1","24"," 13.0"," 18.1","  64.0"," ","  48.0"," "," 1.44","G","999.9","000000"
"72503014732","2016-11-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  56.8","24","  40.6","24","1013.8","24","012.7","24"," 10.0","24","  9.9","24"," 15.0","999.9","  64.0"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  54.9","24","  39.6","24","1018.8","24","017.7","24"," 10.0","24","  6.2","24"," 11.1","999.9","  66.9"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.1","24","  44.0","24","1013.7","24","012.7","24"," 10.0","24","  5.4","24"," 12.0","999.9","  66.9"," ","  48.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.3","24","  33.9","24","1001.2","20","000.3","24","  9.4","24"," 17.0","24"," 22.9"," 35.9","  62.1"," ","  37.0"," "," 0.52","G","999.9","010000"
"72503014732","2016-11-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.7","24","  20.3","24","1003.6","24","002.6","24","  9.9","24"," 21.0","24"," 26.0"," 40.0","  44.1"," ","  37.0"," "," 0.34","G","999.9","001000"
"72503014732","2016-11-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.9","24","  22.0","24","1014.3","24","013.3","24"," 10.0","24"," 19.3","24"," 28.0"," 41.0","  43.0"," ","  39.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.0","24","  24.5","24","1024.1","24","023.1","24"," 10.0","24"," 12.3","24"," 21.0"," 29.9","  46.0"," ","  37.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.3","24","  31.7","24","1025.0","24","024.0","24","  9.8","24","  7.1","24","  8.9","999.9","  50.0"," ","  37.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-11-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  50.2","24","  43.5","24","1023.1","24","022.2","24","  9.5","24","  4.1","24","  8.0","999.9","  55.9"," ","  41.0"," "," 0.02","G","999.9","010000"
"72503014732","2016-11-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  50.0","24","  40.6","24","1019.3","23","018.4","24","  9.3","24","  7.9","24"," 15.9"," 21.0","  55.9"," ","  46.9"," "," 0.01","G","999.9","000000"
"72503014732","2016-11-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.0","24","  32.5","24","1018.6","24","017.6","24"," 10.0","24"," 12.5","24"," 15.9"," 20.0","  52.0"," ","  43.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.7","24","  30.5","24","1021.1","24","020.1","24"," 10.0","24","  8.0","24"," 13.0"," 17.1","  53.1"," ","  42.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-11-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.4","24","  47.9","24","1018.1","20","015.9","24","  7.3","24","  9.7","24"," 21.0"," 31.1","  61.0"," ","  42.1"," "," 0.00","G","999.9","010000"
"72503014732","2016-11-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  57.2","24","  53.4","24","1011.9","19","010.7","24","  5.7","24","  7.5","24"," 15.0"," 18.1","  62.6","*","  53.6","*"," 2.23","G","999.9","010000"
"72503014732","2016-12-01","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  53.7","24","  43.4","24","1004.2","17","001.9","24","  7.2","24"," 12.7","24"," 22.9"," 28.9","  61.0"," ","  50.0"," "," 1.01","G","999.9","010000"
"72503014732","2016-12-02","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  47.3","24","  28.3","24","1011.1","24","010.2","24"," 10.0","24"," 14.3","24"," 19.0"," 26.0","  57.0"," ","  43.0"," "," 0.05","G","999.9","000000"
"72503014732","2016-12-03","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.4","24","  28.5","24","1015.0","24","013.9","24"," 10.0","24"," 16.0","24"," 25.1"," 32.1","  53.1"," ","  43.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-04","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.3","24","  25.4","24","1022.0","24","021.0","24"," 10.0","24"," 10.9","24"," 18.1"," 25.1","  50.0"," ","  41.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-05","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.4","24","  32.0","24","1017.7","22","016.5","24","  9.2","24","  8.7","24"," 15.9"," 22.0","  51.1"," ","  39.9"," "," 0.16","G","999.9","010000"
"72503014732","2016-12-06","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.3","24","  30.9","24","1018.4","24","017.4","24"," 10.0","24","  7.9","24"," 12.0"," 21.0","  51.1"," ","  39.9"," "," 0.02","G","999.9","010000"
"72503014732","2016-12-07","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.7","24","  37.8","24","1014.3","16","012.8","24","  8.2","24","  8.6","24"," 15.0","999.9","  46.9"," ","  41.0"," "," 0.41","G","999.9","010000"
"72503014732","2016-12-08","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  44.6","24","  27.7","24","1014.7","24","013.7","24"," 10.0","24","  7.5","24"," 18.1"," 22.0","  46.9"," ","  41.0"," "," 0.06","G","999.9","000000"
"72503014732","2016-12-09","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  37.5","24","  17.8","24","1017.8","24","016.8","24"," 10.0","24"," 15.9","24"," 22.9"," 29.9","  45.0"," ","  34.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-10","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  33.5","24","  16.9","24","1027.2","24","026.2","24"," 10.0","24"," 12.5","24"," 19.0"," 29.9","  42.1"," ","  30.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-11","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  33.0","24","  17.0","24","1032.2","23","031.2","24","  9.6","24","  7.8","24"," 14.0","999.9","  37.0"," ","  30.0"," "," 0.00","G","999.9","001000"
"72503014732","2016-12-12","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  40.5","24","  35.0","24","1016.2","20","015.2","24","  7.7","24","  7.1","24"," 17.1"," 22.9","  48.0"," ","  30.0"," "," 0.48","G","999.9","011000"
"72503014732","2016-12-13","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  42.0","24","  25.1","24","1018.6","24","017.6","24"," 10.0","24","  8.9","24"," 15.0"," 20.0","  48.0"," ","  35.1"," "," 0.08","G","999.9","000000"
"72503014732","2016-12-14","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.8","24","  23.7","24","1015.4","24","014.4","24"," 10.0","24","  9.3","24"," 17.1"," 22.0","  45.0"," ","  39.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-15","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  30.7","24","   5.1","24","1012.5","24","011.4","24"," 10.0","24"," 18.4","24"," 28.0"," 41.0","  44.1"," ","  23.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-16","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  22.6","24","   2.9","24","1026.5","24","025.5","24"," 10.0","24"," 12.6","24"," 19.0"," 35.0","  36.0"," ","  19.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-17","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  30.7","24","  21.0","24","1022.4","16","020.1","24","  6.6","24","  5.7","24"," 11.1","999.9","  37.9"," ","  19.0"," "," 0.18","G","  1.2","111000"
"72503014732","2016-12-18","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  46.7","24","  41.8","24","1012.6","17","010.6","24","  6.5","24","  9.4","24"," 29.9"," 48.0","  61.0"," ","  26.1"," "," 0.56","G","  1.2","110000"
"72503014732","2016-12-19","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  30.7","24","  11.0","24","1035.7","24","034.7","24"," 10.0","24"," 11.7","24"," 15.9"," 21.0","  39.9","*","  25.0","*"," 0.01","G","999.9","000000"
"72503014732","2016-12-20","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  27.4","24","   6.0","24","1035.1","24","034.1","24"," 10.0","24","  5.7","24","  8.9","999.9","  36.0"," ","  23.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-21","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  36.3","24","  17.0","24","1021.7","24","020.7","24"," 10.0","24","  7.1","24"," 13.0"," 20.0","  42.1"," ","  23.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-22","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.0","24","  24.2","24","1017.9","24","016.9","24"," 10.0","24","  7.9","24"," 22.9"," 32.1","  50.0"," ","  33.1"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-23","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.6","24","  25.5","24","1026.2","24","025.2","24"," 10.0","24"," 10.2","24"," 18.1"," 22.9","  50.0"," ","  37.0"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-24","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  43.8","24","  31.8","24","1024.6","22","023.0","24","  8.5","24","  7.9","24"," 15.0"," 24.1","  48.9"," ","  39.9"," "," 0.01","G","999.9","010000"
"72503014732","2016-12-25","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  45.5","24","  31.9","24","1028.3","24","027.4","24"," 10.0","24","  9.4","24"," 17.1","999.9","  51.1"," ","  39.9"," "," 0.51","G","999.9","000000"
"72503014732","2016-12-26","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  38.9","24","  26.7","24","1037.5","23","036.5","24","  9.7","24"," 10.0","24"," 13.0"," 17.1","  51.1"," ","  34.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-12-27","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  55.9","24","  46.1","24","1013.2","20","013.0","24","  9.1","24"," 12.5","24"," 18.1"," 28.9","  62.1"," ","  34.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-12-28","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  41.9","24","  26.0","24","1016.8","24","015.8","24"," 10.0","24"," 12.6","24"," 18.1"," 22.9","  62.1"," ","  37.9"," "," 0.00","G","999.9","000000"
"72503014732","2016-12-29","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  39.7","24","  29.0","24","1013.1","23","011.6","24","  8.7","24","  7.5","24"," 19.0"," 25.1","  48.0"," ","  34.0"," "," 0.00","G","999.9","010000"
"72503014732","2016-12-30","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  39.7","24","  25.4","24","1002.8","24","001.8","24","  9.5","24"," 15.3","24"," 20.0"," 28.0","  48.0"," ","  34.0"," "," 0.48","G","999.9","001000"
"72503014732","2016-12-31","40.77945","-73.88027","3.0","LAGUARDIA AIRPORT, NY US","  37.8","24","  20.0","24","1016.9","24","015.9","24"," 10.0","24"," 12.5","24"," 21.0"," 27.0","  45.0"," ","  34.0"," "," 0.00","G","999.9","000000"
