Date,actual,prediction
2023-11-05,66.74,67.40692596435547
2023-11-06,66.42,66.96763916015625
2023-11-07,67.42,67.08022613525391
2023-11-08,68.92,68.11930541992187
2023-11-09,69.94,69.9522933959961
2023-11-10,68.72,70.54794769287109
2023-11-11,66.44,68.97069702148437
2023-11-12,63.65999999999999,66.74453582763672
2023-11-13,62.75999999999999,64.76860580444335
2023-11-14,62.339999999999996,63.508942413330075
2023-11-15,63.739999999999995,63.400725555419925
2023-11-16,64.0,64.42145309448242
2023-11-17,63.69999999999999,65.06423568725586
2023-11-18,63.14,65.23998794555663
2023-11-19,61.7,65.13115921020508
2023-11-20,60.019999999999996,63.73970031738281
2023-11-21,59.58,61.93636627197266
2023-11-22,59.31999999999999,61.430607604980466
2023-11-23,58.220000000000006,60.47765350341797
2023-11-24,57.839999999999996,58.89587249755859
2023-11-25,57.879999999999995,59.120462799072264
2023-11-26,57.64,59.391455078125
2023-11-27,56.6,59.37435760498047
2023-11-28,54.120000000000005,58.813236236572266
2023-11-29,51.56,57.741669464111325
2023-11-30,49.480000000000004,55.68758926391602
2024-01-01,48.56,54.705651092529294
2024-01-02,49.839999999999996,53.67668762207031
2024-01-03,52.36,54.08423004150391
2024-01-04,55.06,55.621629333496095
2024-01-05,56.160000000000004,57.062800598144534
2024-01-06,58.9,57.38282470703125
2024-01-07,58.8,57.81446380615235
2024-01-08,55.8,57.779107666015626
2024-01-09,52.67999999999999,55.31014709472656
2024-01-10,50.739999999999995,53.17192916870117
2024-01-11,47.839999999999996,51.5325210571289
2024-01-12,48.7,50.797943115234375
2024-01-13,49.68,51.57990417480469
2024-01-14,49.18,51.515516662597655
2024-01-15,50.16,51.72422409057617
2024-01-16,50.86,52.641144561767575
2024-01-17,46.82,52.28750228881836
2024-01-18,44.52,48.677127838134766
2024-01-19,45.34,47.47841873168945
2024-01-20,45.040000000000006,47.77614135742188
2024-01-21,42.440000000000005,46.8141586303711
2024-01-22,42.08,44.27149124145508
2024-01-23,42.720000000000006,45.22740020751953
2024-01-24,40.72,45.283121490478514
2024-01-25,40.160000000000004,43.34011306762695
2024-01-26,42.779999999999994,42.856196594238284
2024-01-27,45.08,45.5001220703125
2024-01-28,45.32000000000001,45.0041145324707
2024-01-29,46.88,46.11105499267578
2024-01-30,48.08,47.36378402709961
2024-01-31,46.540000000000006,48.34003219604492
2024-02-01,44.8,46.39233932495117
2024-02-02,43.660000000000004,46.89117965698242
2024-02-03,43.4,45.120767974853514
2024-02-04,43.42,45.10750045776367
2024-02-05,44.760000000000005,45.331851959228516
2024-02-06,46.14,45.84894943237305
2024-02-07,48.78,46.25183868408203
2024-02-08,49.36,48.388082122802736
2024-02-09,50.38,48.68792495727539
2024-02-10,52.0,49.224493408203124
2024-02-11,51.739999999999995,51.300862884521486
2024-02-12,50.160000000000004,51.90111541748047
2024-02-13,47.18,50.52532272338867
2024-02-14,43.339999999999996,48.73536987304688
2024-02-15,40.1,46.87157363891602
2024-02-16,38.0,44.528665924072264
2024-02-17,36.54,41.846003723144534
2024-02-18,38.22,41.74861831665039
2024-02-19,40.28,42.53528671264648
2024-02-20,39.38,41.937836456298825
2024-02-21,40.620000000000005,41.248450469970706
2024-02-22,42.3,42.530976104736325
2024-02-23,43.220000000000006,42.692780303955075
2024-02-24,43.7,42.84855728149414
2024-02-25,46.519999999999996,43.90907669067383
2024-02-26,48.739999999999995,45.714053344726565
2024-02-27,46.96,46.574303436279294
2024-02-28,43.38000000000001,44.84546737670898
2024-02-29,40.94,42.721886444091794
2024-03-01,38.56,41.51797866821289
2024-03-02,34.7,39.6305648803711
2024-03-03,33.3,36.792170715332034
2024-03-04,34.8,36.00247497558594
2024-03-05,34.2,36.695840454101564
2024-03-06,30.48,35.28799285888672
2024-03-07,29.559999999999995,32.83382797241211
2024-03-08,31.9,33.09384689331055
2024-03-09,33.1,35.55318832397461
2024-03-10,30.119999999999997,35.43951950073242
2024-03-11,29.18,34.010012817382815
2024-03-12,31.26,33.989789199829104
2024-03-13,30.46,33.638010787963864
2024-03-14,29.880000000000003,30.975814819335938
2024-03-15,34.120000000000005,31.53938980102539
2024-03-16,34.84,34.18357620239258
2024-03-17,31.3,34.005123901367185
2024-03-18,30.419999999999998,33.455081939697266
2024-03-19,29.2,34.3865909576416
2024-03-20,28.660000000000004,33.7578800201416
2024-03-21,29.979999999999997,33.41831245422363
2024-03-22,30.620000000000005,34.34565124511719
2024-03-23,30.880000000000003,34.67909698486328
2024-03-24,29.22,34.76141128540039
2024-03-25,25.4,32.019095230102536
2024-03-26,25.0,28.98924789428711
2024-03-27,25.9,29.339872741699217
2024-03-28,26.7,29.54700469970703
2024-03-29,30.74,30.46254959106445
2024-03-30,35.38,34.39628562927246
2024-03-31,35.620000000000005,37.64236907958984
2024-04-01,34.5,36.17379646301269
2024-04-02,33.86,35.39491996765137
2024-04-03,33.04,34.511500930786134
2024-04-04,31.939999999999998,32.73273048400879
2024-04-05,35.2,32.0487476348877
2024-04-06,40.0,35.27026596069336
2024-04-07,44.08,38.0561164855957
2024-04-08,43.62,40.54301071166992
2024-04-09,41.059999999999995,41.78167572021484
2024-04-10,37.1,40.19432601928711
2024-04-11,34.6,38.11016426086426
2024-04-12,34.5,37.1475528717041
2024-04-13,37.06,37.174848556518555
2024-04-14,38.66,37.646650314331055
2024-04-15,39.42,39.79744911193848
2024-04-16,40.3,40.25200424194336
2024-04-17,38.14,41.25775985717773
2024-04-18,39.760000000000005,40.67208023071289
2024-04-19,40.120000000000005,42.04017028808594
2024-04-20,41.36,41.71445541381836
2024-04-21,39.49999999999999,42.634344482421874
2024-04-22,38.38,40.749087524414065
2024-04-23,33.48,39.29615936279297
2024-04-24,34.019999999999996,36.517662048339844
2024-04-25,36.49999999999999,37.43313140869141
2024-04-26,38.9,38.99024124145508
2024-04-27,37.32,40.19119644165039
2024-04-28,38.14,39.99982376098633
2024-04-29,40.660000000000004,41.49468154907227
2024-04-30,44.42,42.6913200378418
2024-05-01,45.56,44.69581832885742
2024-05-02,47.4,44.99305267333985
2024-05-03,47.72,46.63766708374023
2024-05-04,46.84,46.63028106689453
2024-05-05,42.14,46.51601867675781
2024-05-06,38.18,43.47669448852539
2024-05-07,38.94,41.063786315917966
2024-05-08,41.660000000000004,41.18247833251953
2024-05-09,43.959999999999994,42.98964920043945
2024-05-10,45.06,44.68333206176758
2024-05-11,50.88,46.69462585449219
2024-05-12,53.7,51.821929168701175
2024-05-13,54.67999999999999,53.35272979736328
2024-05-14,53.54,53.51278533935547
2024-05-15,54.46,52.04588394165039
2024-05-16,52.04,52.18992614746094
2024-05-17,49.38,51.15873031616211
2024-05-18,47.68,50.156716918945314
2024-05-19,47.68,49.818241119384766
2024-05-20,45.96,50.21780624389648
2024-05-21,42.84,48.86658935546875
2024-05-22,40.339999999999996,45.636914825439455
2024-05-23,37.84,43.162315368652344
2024-05-24,37.68,41.68423690795898
2024-05-25,40.24,41.73927230834961
2024-05-26,43.36,42.72232437133789
2024-05-27,46.32,44.647786712646486
2024-05-28,48.1,47.48300018310547
2024-05-29,48.019999999999996,47.53111724853515
2024-05-30,46.4,47.77808380126953
2024-05-31,47.10000000000001,47.20580291748047
2024-06-01,49.2,48.32176971435547
2024-06-02,50.6,48.60108337402344
2024-06-03,50.2,50.368737030029294
2024-06-04,50.28,49.54090042114258
2024-06-05,51.82000000000001,50.173665618896486
2024-06-06,52.739999999999995,51.596309661865234
2024-06-07,54.48,53.41607894897461
2024-06-08,57.02,54.69665298461914
2024-06-09,59.52,56.755419921875
2024-06-10,57.67999999999999,58.52987213134766
2024-06-11,54.98,57.171949768066405
2024-06-12,51.86,55.324099731445315
2024-06-13,49.60000000000001,52.515122985839845
2024-06-14,47.74,51.08093414306641
2024-06-15,50.02,49.95093460083008
2024-06-16,51.96,51.57456970214844
2024-06-17,53.82000000000001,53.00240859985352
2024-06-18,54.2,55.29662246704102
2024-06-19,54.54,56.020024108886716
2024-06-20,53.44,56.440983581542966
2024-06-21,51.620000000000005,54.83284225463867
2024-06-22,50.760000000000005,52.24591064453125
2024-06-23,51.64,51.014208984375
2024-06-24,52.4,51.580786895751956
2024-06-25,52.6,52.2016242980957
2024-06-26,54.1,53.45478897094726
2024-06-27,54.68000000000001,55.444993591308595
2024-06-28,56.220000000000006,56.34742431640625
2024-06-29,56.64,57.0190544128418
2024-06-30,55.879999999999995,57.132198333740234
2024-07-01,55.18000000000001,55.86898574829102
2024-07-02,55.71999999999999,54.9305778503418
2024-07-03,55.1,55.20106735229492
2024-07-04,55.55999999999999,54.73042297363281
2024-07-05,58.1,55.094730377197266
2024-07-06,60.1,57.79908447265625
2024-07-07,61.67999999999999,60.025281524658205
2024-07-08,62.879999999999995,61.93981170654297
2024-07-09,64.44,63.12241668701172
2024-07-10,65.4,64.00072555541992
2024-07-11,66.03999999999999,63.98377151489258
2024-07-12,65.17999999999999,64.53683395385742
2024-07-13,63.96,63.95155792236328
2024-07-14,64.26,63.672193145751955
2024-07-15,67.16,64.3781120300293
2024-07-16,68.32000000000001,66.59403533935547
2024-07-17,69.0,67.04578552246093
2024-07-18,69.3,67.37733383178711
2024-07-19,67.56,67.8922348022461
2024-07-20,64.82000000000001,67.04101257324218
2024-07-21,64.6,65.83033447265625
2024-07-22,65.78,66.15986633300781
2024-07-23,68.32000000000001,67.34359893798828
2024-07-24,72.62,69.14746704101563
2024-07-25,71.78,72.2570587158203
2024-07-26,71.74,71.69674835205078
2024-07-27,71.32000000000001,72.1538314819336
2024-07-28,70.84,71.61980590820312
2024-07-29,67.84,71.27090911865234
2024-07-30,69.42,69.4137176513672
2024-07-31,69.96000000000001,71.12950134277344
2024-08-01,71.46000000000001,70.78753051757812
2024-08-02,72.34,71.75267944335937
2024-08-03,73.0,72.02203979492188
2024-08-04,72.84,72.11100921630859
2024-08-05,72.38,72.11947937011719
2024-08-06,72.56,72.31458740234375
2024-08-07,72.38,73.13031158447265
2024-08-08,72.92,73.83926544189453
2024-08-09,72.38,74.72693176269532
2024-08-10,74.06,73.84330902099609
2024-08-11,73.16,74.9673843383789
2024-08-12,70.8,73.41392059326172
2024-08-13,69.78,71.17951812744141
2024-08-14,70.44000000000001,70.30738372802735
2024-08-15,68.24,71.11069030761719
2024-08-16,67.34,69.57629089355468
2024-08-17,68.98,69.38694915771484
2024-08-18,70.9,70.8318862915039
2024-08-19,72.66,72.1562744140625
2024-08-20,74.56,73.34599609375
2024-08-21,75.72,74.6693618774414
2024-08-22,76.44,76.00777587890624
2024-08-23,76.3,76.71007232666015
2024-08-24,76.67999999999999,76.70794830322265
2024-08-25,78.26,76.71561889648437
2024-08-26,79.88,77.89249572753906
2024-08-27,80.47999999999999,79.23762817382813
2024-08-28,80.64000000000001,80.0070571899414
2024-08-29,79.9,80.07486419677734
2024-08-30,78.25999999999999,79.74639282226562
2024-08-31,77.03999999999999,78.95611572265625
2024-09-01,76.74,78.0135986328125
2024-09-02,75.85999999999999,77.65959167480469
2024-09-03,75.14000000000001,77.34835205078124
2024-09-04,75.74000000000001,77.08718872070312
2024-09-05,77.7,77.32050323486328
2024-09-06,78.38000000000001,78.65824127197266
2024-09-07,79.32000000000001,78.98028869628907
2024-09-08,79.44,79.6246566772461
2024-09-09,79.38,79.6981201171875
2024-09-10,78.38000000000001,79.95840148925781
2024-09-11,78.94,79.05750122070313
2024-09-12,80.82000000000001,79.11229248046875
2024-09-13,82.78,80.62770233154296
2024-09-14,84.67999999999999,82.07825164794922
2024-09-15,86.16,83.69635620117188
2024-09-16,87.2,85.26087341308593
2024-09-17,86.68,86.45962982177734
2024-09-18,85.28,85.83249206542969
2024-09-19,83.32000000000001,85.28903656005859
2024-09-20,82.03999999999999,84.08348693847657
2024-09-21,81.02,82.82353515625
2024-09-22,79.9,82.13511962890625
2024-09-23,80.06,81.64483184814453
2024-09-24,79.2,81.77111206054687
2024-09-25,79.1,80.91936645507812
2024-09-26,78.88,80.80027313232422
